

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1283  04D5  00F3               	movwf	___fltol@f1+1
  1284  04D6  0824               	movf	_decimal1^(0+128),w
  1285  04D7  00F2               	movwf	___fltol@f1
  1286  04D8  120A  158A  21C5  120A  118A  	fcall	___fltol
  1287  04DD  0872               	movf	?___fltol,w
  1288  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1289  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1290  04E0  00E8               	movwf	??_main
  1291  04E1  0868               	movf	??_main,w
  1292  04E2  00ED               	movwf	_decimale1
  1293  04E3                     l2693:	
  1294                           
  1295                           ;LCD.c: 86:         lcd_set_cursor(1,2);
  1296  04E3  3002               	movlw	2
  1297  04E4  00E8               	movwf	??_main
  1298  04E5  0868               	movf	??_main,w
  1299  04E6  00F5               	movwf	lcd_set_cursor@posy
  1300  04E7  3001               	movlw	1
  1301  04E8  120A  158A  20A2  120A  118A  	fcall	_lcd_set_cursor
  1302  04ED                     l2695:	
  1303                           
  1304                           ;LCD.c: 87:         lcd_write_int(entero1);
  1305  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1306  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1307  04EF  086E               	movf	_entero1,w
  1308  04F0  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1309  04F5                     l2697:	
  1310                           
  1311                           ;LCD.c: 88:         lcd_write_char('.');
  1312  04F5  302E               	movlw	46
  1313  04F6  120A  158A  208E  120A  118A  	fcall	_lcd_write_char
  1314  04FB                     l2699:	
  1315                           
  1316                           ;LCD.c: 89:         if(decimale1 >= 10){
  1317  04FB  300A               	movlw	10
  1318  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1319  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1320  04FE  026D               	subwf	_decimale1,w
  1321  04FF  1C03               	skipc
  1322  0500  2D02               	goto	u3561
  1323  0501  2D03               	goto	u3560
  1324  0502                     u3561:	
  1325  0502  2D13               	goto	l2703
  1326  0503                     u3560:	
  1327  0503                     l2701:	
  1328                           
  1329                           ;LCD.c: 90:             lcd_write_int(decimale1);
  1330  0503  086D               	movf	_decimale1,w
  1331  0504  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1332                           
  1333                           ;LCD.c: 91:             lcd_write_string("V");
  1334  0509  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1335  050A  00F5               	movwf	lcd_write_string@var
  1336  050B  3080               	movlw	128
  1337  050C  00F6               	movwf	lcd_write_string@var+1
  1338  050D  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1339                           
  1340                           ;LCD.c: 92:         }else{
  1341  0512  2D2D               	goto	l2705
  1342  0513                     l2703:	
  1343                           
  1344                           ;LCD.c: 93:             lcd_write_string("0");
  1345  0513  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1346  0514  00F5               	movwf	lcd_write_string@var
  1347  0515  3080               	movlw	128
  1348  0516  00F6               	movwf	lcd_write_string@var+1
  1349  0517  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1350                           
  1351                           ;LCD.c: 94:             lcd_write_int(decimale1);
  1352  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1353  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1354  051E  086D               	movf	_decimale1,w
  1355  051F  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1356                           
  1357                           ;LCD.c: 95:             lcd_write_string("V");
  1358  0524  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1359  0525  00F5               	movwf	lcd_write_string@var
  1360  0526  3080               	movlw	128
  1361  0527  00F6               	movwf	lcd_write_string@var+1
  1362  0528  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1363  052D                     l2705:	
  1364                           
  1365                           ;LCD.c: 97:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1366  052D  301A               	movlw	26
  1367  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1368  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0530  00E9               	movwf	??_main+1
  1370  0531  30F7               	movlw	247
  1371  0532  00E8               	movwf	??_main
  1372  0533                     u3597:	
  1373  0533  0BE8               	decfsz	??_main,f
  1374  0534  2D33               	goto	u3597
  1375  0535  0BE9               	decfsz	??_main+1,f
  1376  0536  2D33               	goto	u3597
  1377  0537  2D38               	nop2
  1378  0538                     l2707:	
  1379                           
  1380                           ;LCD.c: 99:         initADC(1);
  1381  0538  3001               	movlw	1
  1382  0539  120A  158A  2241  120A  118A  	fcall	_initADC
  1383  053E                     l2709:	
  1384                           
  1385                           ;LCD.c: 100:         if(ready){
  1386  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1387  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0540  086F               	movf	_ready,w
  1389  0541  1903               	btfsc	3,2
  1390  0542  2D44               	goto	u3571
  1391  0543  2D45               	goto	u3570
  1392  0544                     u3571:	
  1393  0544  2D66               	goto	l2717
  1394  0545                     u3570:	
  1395  0545                     l2711:	
  1396                           
  1397                           ;LCD.c: 101:             adc2 = ADRESH;
  1398  0545  081E               	movf	30,w	;volatile
  1399  0546  00E8               	movwf	??_main
  1400  0547  01E9               	clrf	??_main+1
  1401  0548  01EA               	clrf	??_main+2
  1402  0549  01EB               	clrf	??_main+3
  1403  054A  086B               	movf	??_main+3,w
  1404  054B  00F5               	movwf	___xxtofl@val+3
  1405  054C  086A               	movf	??_main+2,w
  1406  054D  00F4               	movwf	___xxtofl@val+2
  1407  054E  0869               	movf	??_main+1,w
  1408  054F  00F3               	movwf	___xxtofl@val+1
  1409  0550  0868               	movf	??_main,w
  1410  0551  00F2               	movwf	___xxtofl@val
  1411  0552  3000               	movlw	0
  1412  0553  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1413  0558  0875               	movf	?___xxtofl+3,w
  1414  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1415  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1416  055B  00AB               	movwf	(_adc2+3)^(0+128)
  1417  055C  0874               	movf	?___xxtofl+2,w
  1418  055D  00AA               	movwf	(_adc2+2)^(0+128)
  1419  055E  0873               	movf	?___xxtofl+1,w
  1420  055F  00A9               	movwf	(_adc2+1)^(0+128)
  1421  0560  0872               	movf	?___xxtofl,w
  1422  0561  00A8               	movwf	_adc2^(0+128)
  1423  0562                     l2713:	
  1424                           
  1425                           ;LCD.c: 102:             ready = 0;
  1426  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0564  01EF               	clrf	_ready
  1429  0565                     l2715:	
  1430                           
  1431                           ;LCD.c: 103:             ADCON0bits.GO_DONE = 1;
  1432  0565  149F               	bsf	31,1	;volatile
  1433  0566                     l2717:	
  1434                           
  1435                           ;LCD.c: 105:         adc2 = adc2 * 5/255;
  1436  0566  3043               	movlw	67
  1437  0567  00D1               	movwf	___fldiv@a+3
  1438  0568  307F               	movlw	127
  1439  0569  00D0               	movwf	___fldiv@a+2
  1440  056A  3000               	movlw	0
  1441  056B  00CF               	movwf	___fldiv@a+1
  1442  056C  3000               	movlw	0
  1443  056D  00CE               	movwf	___fldiv@a
  1444  056E  3040               	movlw	64
  1445  056F  00B7               	movwf	___flmul@b+3
  1446  0570  30A0               	movlw	160
  1447  0571  00B6               	movwf	___flmul@b+2
  1448  0572  3000               	movlw	0
  1449  0573  00B5               	movwf	___flmul@b+1
  1450  0574  3000               	movlw	0
  1451  0575  00B4               	movwf	___flmul@b
  1452  0576  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0577  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0578  082B               	movf	(_adc2+3)^(0+128),w
  1455  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1456  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1457  057B  00BB               	movwf	___flmul@a+3
  1458  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1459  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1460  057E  082A               	movf	(_adc2+2)^(0+128),w
  1461  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0581  00BA               	movwf	___flmul@a+2
  1464  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0584  0829               	movf	(_adc2+1)^(0+128),w
  1467  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0587  00B9               	movwf	___flmul@a+1
  1470  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1472  058A  0828               	movf	_adc2^(0+128),w
  1473  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1474  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1475  058D  00B8               	movwf	___flmul@a
  1476  058E  120A  118A  2023  120A  118A  	fcall	___flmul
  1477  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0595  0837               	movf	?___flmul+3,w
  1480  0596  00D5               	movwf	___fldiv@b+3
  1481  0597  0836               	movf	?___flmul+2,w
  1482  0598  00D4               	movwf	___fldiv@b+2
  1483  0599  0835               	movf	?___flmul+1,w
  1484  059A  00D3               	movwf	___fldiv@b+1
  1485  059B  0834               	movf	?___flmul,w
  1486  059C  00D2               	movwf	___fldiv@b
  1487  059D  120A  158A  239B  120A  118A  	fcall	___fldiv
  1488  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1489  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1490  05A4  0851               	movf	?___fldiv+3,w
  1491  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1492  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1493  05A7  00AB               	movwf	(_adc2+3)^(0+128)
  1494  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1495  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1496  05AA  0850               	movf	?___fldiv+2,w
  1497  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1498  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1499  05AD  00AA               	movwf	(_adc2+2)^(0+128)
  1500  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1501  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1502  05B0  084F               	movf	?___fldiv+1,w
  1503  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1504  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1505  05B3  00A9               	movwf	(_adc2+1)^(0+128)
  1506  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1507  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1508  05B6  084E               	movf	?___fldiv,w
  1509  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1510  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1511  05B9  00A8               	movwf	_adc2^(0+128)
  1512  05BA                     l2719:	
  1513                           
  1514                           ;LCD.c: 106:         entero2 = adc2;
  1515  05BA  082B               	movf	(_adc2+3)^(0+128),w
  1516  05BB  00F5               	movwf	___fltol@f1+3
  1517  05BC  082A               	movf	(_adc2+2)^(0+128),w
  1518  05BD  00F4               	movwf	___fltol@f1+2
  1519  05BE  0829               	movf	(_adc2+1)^(0+128),w
  1520  05BF  00F3               	movwf	___fltol@f1+1
  1521  05C0  0828               	movf	_adc2^(0+128),w
  1522  05C1  00F2               	movwf	___fltol@f1
  1523  05C2  120A  158A  21C5  120A  118A  	fcall	___fltol
  1524  05C7  0872               	movf	?___fltol,w
  1525  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1526  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1527  05CA  00E8               	movwf	??_main
  1528  05CB  0868               	movf	??_main,w
  1529  05CC  00FB               	movwf	_entero2
  1530  05CD                     l2721:	
  1531                           
  1532                           ;LCD.c: 107:         decimal2 = (adc2 - entero2)*100;
  1533  05CD  3042               	movlw	66
  1534  05CE  00B7               	movwf	___flmul@b+3
  1535  05CF  30C8               	movlw	200
  1536  05D0  00B6               	movwf	___flmul@b+2
  1537  05D1  3000               	movlw	0
  1538  05D2  00B5               	movwf	___flmul@b+1
  1539  05D3  3000               	movlw	0
  1540  05D4  00B4               	movwf	___flmul@b
  1541  05D5  087B               	movf	_entero2,w
  1542  05D6  00E8               	movwf	??_main
  1543  05D7  01E9               	clrf	??_main+1
  1544  05D8  01EA               	clrf	??_main+2
  1545  05D9  01EB               	clrf	??_main+3
  1546  05DA  086B               	movf	??_main+3,w
  1547  05DB  00F5               	movwf	___xxtofl@val+3
  1548  05DC  086A               	movf	??_main+2,w
  1549  05DD  00F4               	movwf	___xxtofl@val+2
  1550  05DE  0869               	movf	??_main+1,w
  1551  05DF  00F3               	movwf	___xxtofl@val+1
  1552  05E0  0868               	movf	??_main,w
  1553  05E1  00F2               	movwf	___xxtofl@val
  1554  05E2  3001               	movlw	1
  1555  05E3  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1556  05E8  0875               	movf	?___xxtofl+3,w
  1557  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1558  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1559  05EB  00AF               	movwf	___flsub@a+3
  1560  05EC  0874               	movf	?___xxtofl+2,w
  1561  05ED  00AE               	movwf	___flsub@a+2
  1562  05EE  0873               	movf	?___xxtofl+1,w
  1563  05EF  00AD               	movwf	___flsub@a+1
  1564  05F0  0872               	movf	?___xxtofl,w
  1565  05F1  00AC               	movwf	___flsub@a
  1566  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1567  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1568  05F4  082B               	movf	(_adc2+3)^(0+128),w
  1569  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1570  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1571  05F7  00B3               	movwf	___flsub@b+3
  1572  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1573  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1574  05FA  082A               	movf	(_adc2+2)^(0+128),w
  1575  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1576  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1577  05FD  00B2               	movwf	___flsub@b+2
  1578  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1579  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0600  0829               	movf	(_adc2+1)^(0+128),w
  1581  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0603  00B1               	movwf	___flsub@b+1
  1584  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0606  0828               	movf	_adc2^(0+128),w
  1587  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0609  00B0               	movwf	___flsub@b
  1590  060A  120A  158A  20DB  120A  118A  	fcall	___flsub
  1591  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0611  082F               	movf	?___flsub+3,w
  1594  0612  00BB               	movwf	___flmul@a+3
  1595  0613  082E               	movf	?___flsub+2,w
  1596  0614  00BA               	movwf	___flmul@a+2
  1597  0615  082D               	movf	?___flsub+1,w
  1598  0616  00B9               	movwf	___flmul@a+1
  1599  0617  082C               	movf	?___flsub,w
  1600  0618  00B8               	movwf	___flmul@a
  1601  0619  120A  118A  2023  120A  118A  	fcall	___flmul
  1602  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1603  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0620  0837               	movf	?___flmul+3,w
  1605  0621  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0622  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0623  00A3               	movwf	(_decimal2+3)^(0+128)
  1608  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0626  0836               	movf	?___flmul+2,w
  1611  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0629  00A2               	movwf	(_decimal2+2)^(0+128)
  1614  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1615  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1616  062C  0835               	movf	?___flmul+1,w
  1617  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1618  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1619  062F  00A1               	movwf	(_decimal2+1)^(0+128)
  1620  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0632  0834               	movf	?___flmul,w
  1623  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0635  00A0               	movwf	_decimal2^(0+128)
  1626  0636                     l2723:	
  1627                           
  1628                           ;LCD.c: 108:         decimale2 = decimal2;
  1629  0636  0823               	movf	(_decimal2+3)^(0+128),w
  1630  0637  00F5               	movwf	___fltol@f1+3
  1631  0638  0822               	movf	(_decimal2+2)^(0+128),w
  1632  0639  00F4               	movwf	___fltol@f1+2
  1633  063A  0821               	movf	(_decimal2+1)^(0+128),w
  1634  063B  00F3               	movwf	___fltol@f1+1
  1635  063C  0820               	movf	_decimal2^(0+128),w
  1636  063D  00F2               	movwf	___fltol@f1
  1637  063E  120A  158A  21C5  120A  118A  	fcall	___fltol
  1638  0643  0872               	movf	?___fltol,w
  1639  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0646  00E8               	movwf	??_main
  1642  0647  0868               	movf	??_main,w
  1643  0648  00EC               	movwf	_decimale2
  1644  0649                     l2725:	
  1645                           
  1646                           ;LCD.c: 109:         lcd_set_cursor(7,2);
  1647  0649  3002               	movlw	2
  1648  064A  00E8               	movwf	??_main
  1649  064B  0868               	movf	??_main,w
  1650  064C  00F5               	movwf	lcd_set_cursor@posy
  1651  064D  3007               	movlw	7
  1652  064E  120A  158A  20A2  120A  118A  	fcall	_lcd_set_cursor
  1653  0653                     l2727:	
  1654                           
  1655                           ;LCD.c: 110:         lcd_write_int(entero2);
  1656  0653  087B               	movf	_entero2,w
  1657  0654  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1658  0659                     l2729:	
  1659                           
  1660                           ;LCD.c: 111:         lcd_write_char('.');
  1661  0659  302E               	movlw	46
  1662  065A  120A  158A  208E  120A  118A  	fcall	_lcd_write_char
  1663  065F                     l2731:	
  1664                           
  1665                           ;LCD.c: 112:         if(decimale2 >= 10){
  1666  065F  300A               	movlw	10
  1667  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0662  026C               	subwf	_decimale2,w
  1670  0663  1C03               	skipc
  1671  0664  2E66               	goto	u3581
  1672  0665  2E67               	goto	u3580
  1673  0666                     u3581:	
  1674  0666  2E77               	goto	l2735
  1675  0667                     u3580:	
  1676  0667                     l2733:	
  1677                           
  1678                           ;LCD.c: 113:             lcd_write_int(decimale2);
  1679  0667  086C               	movf	_decimale2,w
  1680  0668  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1681                           
  1682                           ;LCD.c: 114:             lcd_write_string("V");
  1683  066D  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1684  066E  00F5               	movwf	lcd_write_string@var
  1685  066F  3080               	movlw	128
  1686  0670  00F6               	movwf	lcd_write_string@var+1
  1687  0671  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1688                           
  1689                           ;LCD.c: 115:         }else{
  1690  0676  2E91               	goto	l2737
  1691  0677                     l2735:	
  1692                           
  1693                           ;LCD.c: 116:             lcd_write_string("0");
  1694  0677  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1695  0678  00F5               	movwf	lcd_write_string@var
  1696  0679  3080               	movlw	128
  1697  067A  00F6               	movwf	lcd_write_string@var+1
  1698  067B  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1699                           
  1700                           ;LCD.c: 117:             lcd_write_int(decimale2);
  1701  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0682  086C               	movf	_decimale2,w
  1704  0683  120A  158A  20BD  120A  118A  	fcall	_lcd_write_int
  1705                           
  1706                           ;LCD.c: 118:             lcd_write_string("V");
  1707  0688  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1708  0689  00F5               	movwf	lcd_write_string@var
  1709  068A  3080               	movlw	128
  1710  068B  00F6               	movwf	lcd_write_string@var+1
  1711  068C  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1712  0691                     l2737:	
  1713                           
  1714                           ;LCD.c: 120:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1715  0691  301A               	movlw	26
  1716  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0694  00E9               	movwf	??_main+1
  1719  0695  30F7               	movlw	247
  1720  0696  00E8               	movwf	??_main
  1721  0697                     u3607:	
  1722  0697  0BE8               	decfsz	??_main,f
  1723  0698  2E97               	goto	u3607
  1724  0699  0BE9               	decfsz	??_main+1,f
  1725  069A  2E97               	goto	u3607
  1726  069B  2E9C               	nop2
  1727  069C  2BD2               	goto	l2675
  1728  069D  120A  118A  280C   	ljmp	start
  1729  06A0                     __end_of_main:	
  1730                           
  1731                           	psect	text1
  1732  08BD                     __ptext1:	
  1733 ;; *************** function _lcd_write_int *****************
  1734 ;; Defined at:
  1735 ;;		line 65 in file "LCD_Init.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  numero          1    wreg     unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  numero          1   25[BANK0 ] unsigned char 
  1740 ;;  buffer          4   21[BANK0 ] unsigned char [4]
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       5       0       0       0
  1752 ;;      Temps:          0       3       0       0       0
  1753 ;;      Totals:         0       8       0       0       0
  1754 ;;Total ram usage:        8 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    3
  1757 ;; This function calls:
  1758 ;;		_lcd_write_string
  1759 ;;		_sprintf
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _lcd_write_int
  1767  08BD                     _lcd_write_int:	
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1771                           ;lcd_write_int@numero stored from wreg
