

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         0       4       0       0       0
  1932 ;;Total ram usage:        4 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    2
  1935 ;; This function calls:
  1936 ;;		___fltol
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _send_float
  1944  17C8                     _send_float:	
  1945  17C8                     l2960:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _send_float: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949  17C8                     l179:	
  1950                           ;Serial_Init.c: 42:     }
  1951                           
  1952                           
  1953                           ;Serial_Init.c: 41:     while (TXSTAbits.TRMT == 0){
  1954  17C8  1683               	bsf	3,5	;RP0=1, select bank1
  1955  17C9  1303               	bcf	3,6	;RP1=0, select bank1
  1956  17CA  1C98               	btfss	24,1	;volatile
  1957  17CB  2FCD               	goto	u3701
  1958  17CC  2FCE               	goto	u3700
  1959  17CD                     u3701:	
  1960  17CD  2FC8               	goto	l179
  1961  17CE                     u3700:	
  1962  17CE                     l2962:	
  1963                           
  1964                           ;Serial_Init.c: 43:     TXREG = msg;
  1965  17CE  1283               	bcf	3,5	;RP0=0, select bank0
  1966  17CF  1303               	bcf	3,6	;RP1=0, select bank0
  1967  17D0  0828               	movf	send_float@msg+3,w
  1968  17D1  00F5               	movwf	___fltol@f1+3
  1969  17D2  0827               	movf	send_float@msg+2,w
  1970  17D3  00F4               	movwf	___fltol@f1+2
  1971  17D4  0826               	movf	send_float@msg+1,w
  1972  17D5  00F3               	movwf	___fltol@f1+1
  1973  17D6  0825               	movf	send_float@msg,w
  1974  17D7  00F2               	movwf	___fltol@f1
  1975  17D8  120A  158A  21C5  160A  118A  	fcall	___fltol
  1976  17DD  0872               	movf	?___fltol,w
  1977  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  1978  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  1979  17E0  0099               	movwf	25	;volatile
  1980  17E1                     l182:	
  1981  17E1  0008               	return
  1982  17E2                     __end_of_send_float:	
  1983                           
  1984                           	psect	text2
  1985  09C5                     __ptext2:	
  1986 ;; *************** function ___fltol *****************
  1987 ;; Defined at:
  1988 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  f1              4    2[COMMON] void 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  exp1            1    7[COMMON] unsigned char 
  1993 ;;  sign1           1    6[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4    2[COMMON] long 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         4       0       0       0       0
  2004 ;;      Locals:         2       0       0       0       0
  2005 ;;      Temps:          0       5       0       0       0
  2006 ;;      Totals:         6       5       0       0       0
  2007 ;;Total ram usage:       11 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;;		_send_float
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function ___fltol
  2020  09C5                     ___fltol:	
  2021  09C5                     l2910:	
  2022                           ;incstack = 0
  2023                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2024                           
  2025  09C5  1003               	clrc
  2026  09C6  0D74               	rlf	___fltol@f1+2,w
  2027  09C7  0D75               	rlf	___fltol@f1+3,w
  2028  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  2029  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  2030  09CA  00A0               	movwf	??___fltol
  2031  09CB  0820               	movf	??___fltol,w
  2032  09CC  00F7               	movwf	___fltol@exp1
  2033  09CD  0877               	movf	___fltol@exp1,w
  2034  09CE  1D03               	btfss	3,2
  2035  09CF  29D1               	goto	u3571
  2036  09D0  29D2               	goto	u3570
  2037  09D1                     u3571:	
  2038  09D1  29DB               	goto	l2916
  2039  09D2                     u3570:	
  2040  09D2                     l2912:	
  2041  09D2  3000               	movlw	0
  2042  09D3  00F5               	movwf	?___fltol+3
  2043  09D4  3000               	movlw	0
  2044  09D5  00F4               	movwf	?___fltol+2
  2045  09D6  3000               	movlw	0
  2046  09D7  00F3               	movwf	?___fltol+1
  2047  09D8  3000               	movlw	0
  2048  09D9  00F2               	movwf	?___fltol
  2049  09DA  2A40               	goto	l482
  2050  09DB                     l2916:	
  2051  09DB  0872               	movf	___fltol@f1,w
  2052  09DC  00A0               	movwf	??___fltol
  2053  09DD  0873               	movf	___fltol@f1+1,w
  2054  09DE  00A1               	movwf	??___fltol+1
  2055  09DF  0874               	movf	___fltol@f1+2,w
  2056  09E0  00A2               	movwf	??___fltol+2
  2057  09E1  0875               	movf	___fltol@f1+3,w
  2058  09E2  00A3               	movwf	??___fltol+3
  2059  09E3  301F               	movlw	31
  2060  09E4                     u3585:	
  2061  09E4  1003               	clrc
  2062  09E5  0CA3               	rrf	??___fltol+3,f
  2063  09E6  0CA2               	rrf	??___fltol+2,f
  2064  09E7  0CA1               	rrf	??___fltol+1,f
  2065  09E8  0CA0               	rrf	??___fltol,f
  2066  09E9                     u3580:	
  2067  09E9  3EFF               	addlw	-1
  2068  09EA  1D03               	skipz
  2069  09EB  29E4               	goto	u3585
  2070  09EC  0820               	movf	??___fltol,w
  2071  09ED  00A4               	movwf	??___fltol+4
  2072  09EE  0824               	movf	??___fltol+4,w
  2073  09EF  00F6               	movwf	___fltol@sign1
  2074  09F0                     l2918:	
  2075  09F0  17F4               	bsf	___fltol@f1+2,7
  2076  09F1                     l2920:	
  2077  09F1  30FF               	movlw	255
  2078  09F2  05F2               	andwf	___fltol@f1,f
  2079  09F3  30FF               	movlw	255
  2080  09F4  05F3               	andwf	___fltol@f1+1,f
  2081  09F5  30FF               	movlw	255
  2082  09F6  05F4               	andwf	___fltol@f1+2,f
  2083  09F7  3000               	movlw	0
  2084  09F8  05F5               	andwf	___fltol@f1+3,f
  2085  09F9                     l2922:	
  2086  09F9  3096               	movlw	150
  2087  09FA  02F7               	subwf	___fltol@exp1,f
  2088  09FB                     l2924:	
  2089  09FB  1FF7               	btfss	___fltol@exp1,7
  2090  09FC  29FE               	goto	u3591
  2091  09FD  29FF               	goto	u3590
  2092  09FE                     u3591:	
  2093  09FE  2A19               	goto	l2934
  2094  09FF                     u3590:	
  2095  09FF                     l2926:	
  2096  09FF  0877               	movf	___fltol@exp1,w
  2097  0A00  3A80               	xorlw	128
  2098  0A01  3E97               	addlw	151
  2099  0A02  1803               	skipnc
  2100  0A03  2A05               	goto	u3601
  2101  0A04  2A06               	goto	u3600
  2102  0A05                     u3601:	
  2103  0A05  2A07               	goto	l2932
  2104  0A06                     u3600:	
  2105  0A06  29D2               	goto	l2912
  2106  0A07                     l2932:	
  2107  0A07  3001               	movlw	1
  2108  0A08                     u3615:	
  2109  0A08  1003               	clrc
  2110  0A09  0CF5               	rrf	___fltol@f1+3,f
  2111  0A0A  0CF4               	rrf	___fltol@f1+2,f
  2112  0A0B  0CF3               	rrf	___fltol@f1+1,f
  2113  0A0C  0CF2               	rrf	___fltol@f1,f
  2114  0A0D  3EFF               	addlw	-1
  2115  0A0E  1D03               	skipz
  2116  0A0F  2A08               	goto	u3615
  2117  0A10  3001               	movlw	1
  2118  0A11  00A0               	movwf	??___fltol
  2119  0A12  0820               	movf	??___fltol,w
  2120  0A13  07F7               	addwf	___fltol@exp1,f
  2121  0A14  1D03               	btfss	3,2
  2122  0A15  2A17               	goto	u3621
  2123  0A16  2A18               	goto	u3620
  2124  0A17                     u3621:	
  2125  0A17  2A07               	goto	l2932
  2126  0A18                     u3620:	
  2127  0A18  2A30               	goto	l2942
  2128  0A19                     l2934:	
  2129  0A19  3020               	movlw	32
  2130  0A1A  0277               	subwf	___fltol@exp1,w
  2131  0A1B  1C03               	skipc
  2132  0A1C  2A1E               	goto	u3631
  2133  0A1D  2A1F               	goto	u3630
  2134  0A1E                     u3631:	
  2135  0A1E  2A2B               	goto	l489
  2136  0A1F                     u3630:	
  2137  0A1F  29D2               	goto	l2912
  2138  0A20                     l2940:	
  2139  0A20  3001               	movlw	1
  2140  0A21  00A0               	movwf	??___fltol
  2141  0A22                     u3645:	
  2142  0A22  1003               	clrc
  2143  0A23  0DF2               	rlf	___fltol@f1,f
  2144  0A24  0DF3               	rlf	___fltol@f1+1,f
  2145  0A25  0DF4               	rlf	___fltol@f1+2,f
  2146  0A26  0DF5               	rlf	___fltol@f1+3,f
  2147  0A27  0BA0               	decfsz	??___fltol,f
  2148  0A28  2A22               	goto	u3645
  2149  0A29  3001               	movlw	1
  2150  0A2A  02F7               	subwf	___fltol@exp1,f
  2151  0A2B                     l489:	
  2152  0A2B  0877               	movf	___fltol@exp1,w
  2153  0A2C  1D03               	btfss	3,2
  2154  0A2D  2A2F               	goto	u3651
  2155  0A2E  2A30               	goto	u3650
  2156  0A2F                     u3651:	
  2157  0A2F  2A20               	goto	l2940
  2158  0A30                     u3650:	
  2159  0A30                     l2942:	
  2160  0A30  0876               	movf	___fltol@sign1,w
  2161  0A31  1903               	btfsc	3,2
  2162  0A32  2A34               	goto	u3661
  2163  0A33  2A35               	goto	u3660
  2164  0A34                     u3661:	
  2165  0A34  2A40               	goto	l492
  2166  0A35                     u3660:	
  2167  0A35                     l2944:	
  2168  0A35  09F2               	comf	___fltol@f1,f
  2169  0A36  09F3               	comf	___fltol@f1+1,f
  2170  0A37  09F4               	comf	___fltol@f1+2,f
  2171  0A38  09F5               	comf	___fltol@f1+3,f
  2172  0A39  0AF2               	incf	___fltol@f1,f
  2173  0A3A  1903               	skipnz
  2174  0A3B  0AF3               	incf	___fltol@f1+1,f
  2175  0A3C  1903               	skipnz
  2176  0A3D  0AF4               	incf	___fltol@f1+2,f
  2177  0A3E  1903               	skipnz
  2178  0A3F  0AF5               	incf	___fltol@f1+3,f
  2179  0A40                     l492:	
  2180  0A40                     l482:	
  2181  0A40  0008               	return
  2182  0A41                     __end_of___fltol:	
  2183                           
  2184                           	psect	text3
  2185  17E2                     __ptext3:	
  2186 ;; *************** function _lcd_write_int *****************
  2187 ;; Defined at:
  2188 ;;		line 65 in file "LCD_Init.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  numero          1    wreg     unsigned char 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  numero          1   26[BANK0 ] unsigned char 
  2193 ;;  buffer          4   22[BANK0 ] unsigned char [4]
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       5       0       0       0
  2205 ;;      Temps:          0       3       0       0       0
  2206 ;;      Totals:         0       8       0       0       0
  2207 ;;Total ram usage:        8 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    3
  2210 ;; This function calls:
  2211 ;;		_lcd_write_string
  2212 ;;		_sprintf
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _lcd_write_int
  2220  17E2                     _lcd_write_int:	
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2224                           ;lcd_write_int@numero stored from wreg
  2225  17E2  1283               	bcf	3,5	;RP0=0, select bank0
  2226  17E3  1303               	bcf	3,6	;RP1=0, select bank0
  2227  17E4  00BA               	movwf	lcd_write_int@numero
  2228  17E5                     l2964:	
  2229                           
  2230                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  2231  17E5  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2232  17E6  00B3               	movwf	??_lcd_write_int
  2233  17E7  0833               	movf	??_lcd_write_int,w
  2234  17E8  00A6               	movwf	sprintf@f
  2235  17E9  083A               	movf	lcd_write_int@numero,w
  2236  17EA  00B4               	movwf	??_lcd_write_int+1
  2237  17EB  01B5               	clrf	??_lcd_write_int+2
  2238  17EC  0834               	movf	??_lcd_write_int+1,w
  2239  17ED  00A7               	movwf	?_sprintf+1
  2240  17EE  0835               	movf	??_lcd_write_int+2,w
  2241  17EF  00A8               	movwf	?_sprintf+2
  2242  17F0  3036               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2243  17F1  120A  118A  26E8  160A  118A  	fcall	_sprintf
  2244                           
  2245                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  2246  17F6  3036               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2247  17F7  00F5               	movwf	lcd_write_string@var
  2248  17F8  3000               	movlw	0
  2249  17F9  00F6               	movwf	lcd_write_string@var+1
  2250  17FA  120A  158A  2130  160A  118A  	fcall	_lcd_write_string
  2251  17FF                     l122:	
  2252  17FF  0008               	return
  2253  1800                     __end_of_lcd_write_int:	
  2254                           
  2255                           	psect	text4
  2256  06E8                     __ptext4:	
  2257 ;; *************** function _sprintf *****************
  2258 ;; Defined at:
  2259 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  sp              1    wreg     PTR unsigned char 
  2262 ;;		 -> lcd_write_int@buffer(4), 
  2263 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2264 ;;		 -> STR_10(3), 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  2267 ;;		 -> lcd_write_int@buffer(4), 
  2268 ;;  tmpval          4    0        struct .
  2269 ;;  val             2   15[BANK0 ] unsigned int 
  2270 ;;  cp              2    0        PTR const unsigned char 
  2271 ;;  len             2    0        unsigned int 
  2272 ;;  c               1   18[BANK0 ] unsigned char 
  2273 ;;  prec            1   14[BANK0 ] char 
  2274 ;;  flag            1   13[BANK0 ] unsigned char 
  2275 ;;  ap              1   12[BANK0 ] PTR void [1]
  2276 ;;		 -> ?_sprintf(2), 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2    6[BANK0 ] int 
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       3       0       0       0
  2287 ;;      Locals:         0       7       0       0       0
  2288 ;;      Temps:          0       3       0       0       0
  2289 ;;      Totals:         0      13       0       0       0
  2290 ;;Total ram usage:       13 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		___lwdiv
  2295 ;;		___lwmod
  2296 ;; This function is called by:
  2297 ;;		_lcd_write_int
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _sprintf
  2303  06E8                     _sprintf:	
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2307                           ;sprintf@sp stored from wreg
  2308  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2309  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2310  06EA  00B1               	movwf	sprintf@sp
  2311  06EB                     l2848:	
  2312                           
  2313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  2314  06EB  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2315  06EC  00A9               	movwf	??_sprintf
  2316  06ED  0829               	movf	??_sprintf,w
  2317  06EE  00AC               	movwf	sprintf@ap
  2318                           
  2319                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2320  06EF  2FBB               	goto	l2900
  2321  06F0                     l2850:	
  2322                           
  2323                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  2324  06F0  3025               	movlw	37
  2325  06F1  0632               	xorwf	sprintf@c,w
  2326  06F2  1903               	btfsc	3,2
  2327  06F3  2EF5               	goto	u3501
  2328  06F4  2EF6               	goto	u3500
  2329  06F5                     u3501:	
  2330  06F5  2F02               	goto	l2856
  2331  06F6                     u3500:	
  2332  06F6                     l2852:	
  2333                           
  2334                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  2335  06F6  0832               	movf	sprintf@c,w
  2336  06F7  00A9               	movwf	??_sprintf
  2337  06F8  0831               	movf	sprintf@sp,w
  2338  06F9  0084               	movwf	4
  2339  06FA  0829               	movf	??_sprintf,w
  2340  06FB  1383               	bcf	3,7	;select IRP bank0
  2341  06FC  0080               	movwf	0
  2342  06FD                     l2854:	
  2343  06FD  3001               	movlw	1
  2344  06FE  00A9               	movwf	??_sprintf
  2345  06FF  0829               	movf	??_sprintf,w
  2346  0700  07B1               	addwf	sprintf@sp,f
  2347                           
  2348                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  2349  0701  2FBB               	goto	l2900
  2350  0702                     l2856:	
  2351                           
  2352                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  2353  0702  01AD               	clrf	sprintf@flag
  2354  0703                     l2860:	
  2355                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  2356                           
  2357  0703  3001               	movlw	1
  2358  0704  07A6               	addwf	sprintf@f,f
  2359  0705  30FF               	movlw	-1
  2360  0706  0726               	addwf	sprintf@f,w
  2361  0707  0084               	movwf	4
  2362  0708  120A  158A  200A  120A  118A  	fcall	stringdir
  2363  070D  00B2               	movwf	sprintf@c
  2364  070E  00A9               	movwf	??_sprintf
  2365  070F  01AA               	clrf	??_sprintf+1
  2366                           
  2367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 1, Range of values is 0 to 0
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            4     3 (average)
  2373                           ; direct_byte           11     8 (fixed)
  2374                           ; jumptable            260     6 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376  0710  082A               	movf	??_sprintf+1,w
  2377  0711  3A00               	xorlw	0	; case 0
  2378  0712  1903               	skipnz
  2379  0713  2F15               	goto	l3322
  2380  0714  2FBB               	goto	l2900
  2381  0715                     l3322:	
  2382                           
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 3, Range of values is 0 to 105
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte           10     6 (average)
  2388                           ; jumptable            260     6 (fixed)
  2389                           ;	Chosen strategy is simple_byte
  2390  0715  0829               	movf	??_sprintf,w
  2391  0716  3A00               	xorlw	0	; case 0
  2392  0717  1903               	skipnz
  2393  0718  2FCD               	goto	l2902
  2394  0719  3A64               	xorlw	100	; case 100
  2395  071A  1903               	skipnz
  2396  071B  2F20               	goto	l2862
  2397  071C  3A0D               	xorlw	13	; case 105
  2398  071D  1903               	skipnz
  2399  071E  2F20               	goto	l2862
  2400  071F  2FBB               	goto	l2900
  2401  0720                     l2862:	
  2402                           
  2403                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2404  0720  082C               	movf	sprintf@ap,w
  2405  0721  0084               	movwf	4
  2406  0722  1383               	bcf	3,7	;select IRP bank0
  2407  0723  0800               	movf	0,w
  2408  0724  00AF               	movwf	sprintf@val
  2409  0725  0A84               	incf	4,f
  2410  0726  0800               	movf	0,w
  2411  0727  00B0               	movwf	sprintf@val+1
  2412  0728                     l2864:	
  2413  0728  3002               	movlw	2
  2414  0729  00A9               	movwf	??_sprintf
  2415  072A  0829               	movf	??_sprintf,w
  2416  072B  07AC               	addwf	sprintf@ap,f
  2417  072C                     l2866:	
  2418                           
  2419                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  2420  072C  1FB0               	btfss	sprintf@val+1,7
  2421  072D  2F2F               	goto	u3511
  2422  072E  2F30               	goto	u3510
  2423  072F                     u3511:	
  2424  072F  2F39               	goto	l2872
  2425  0730                     u3510:	
  2426  0730                     l2868:	
  2427                           
  2428                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  2429  0730  3003               	movlw	3
  2430  0731  00A9               	movwf	??_sprintf
  2431  0732  0829               	movf	??_sprintf,w
  2432  0733  04AD               	iorwf	sprintf@flag,f
  2433  0734                     l2870:	
  2434                           
  2435                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  2436  0734  09AF               	comf	sprintf@val,f
  2437  0735  09B0               	comf	sprintf@val+1,f
  2438  0736  0AAF               	incf	sprintf@val,f
  2439  0737  1903               	skipnz
  2440  0738  0AB0               	incf	sprintf@val+1,f
  2441  0739                     l2872:	
  2442                           
  2443                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2444  0739  01B2               	clrf	sprintf@c
  2445  073A  0AB2               	incf	sprintf@c,f
  2446  073B                     l2878:	
  2447                           
  2448                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2449  073B  0832               	movf	sprintf@c,w
  2450  073C  00A9               	movwf	??_sprintf
  2451  073D  0729               	addwf	??_sprintf,w
  2452  073E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2453  073F  0084               	movwf	4
  2454  0740  120A  158A  200A  120A  118A  	fcall	stringdir
  2455  0745  00AA               	movwf	??_sprintf+1
  2456  0746  120A  158A  200A  120A  118A  	fcall	stringdir
  2457  074B  00AB               	movwf	??_sprintf+2
  2458  074C  082B               	movf	??_sprintf+2,w
  2459  074D  0230               	subwf	sprintf@val+1,w
  2460  074E  1D03               	skipz
  2461  074F  2F52               	goto	u3525
  2462  0750  082A               	movf	??_sprintf+1,w
  2463  0751  022F               	subwf	sprintf@val,w
  2464  0752                     u3525:	
  2465  0752  1803               	skipnc
  2466  0753  2F55               	goto	u3521
  2467  0754  2F56               	goto	u3520
  2468  0755                     u3521:	
  2469  0755  2F57               	goto	l2882
  2470  0756                     u3520:	
  2471  0756  2F61               	goto	l2884
  2472  0757                     l2882:	
  2473  0757  3001               	movlw	1
  2474  0758  00A9               	movwf	??_sprintf
  2475  0759  0829               	movf	??_sprintf,w
  2476  075A  07B2               	addwf	sprintf@c,f
  2477  075B  3005               	movlw	5
  2478  075C  0632               	xorwf	sprintf@c,w
  2479  075D  1D03               	btfss	3,2
  2480  075E  2F60               	goto	u3531
  2481  075F  2F61               	goto	u3530
  2482  0760                     u3531:	
  2483  0760  2F3B               	goto	l2878
  2484  0761                     u3530:	
  2485  0761                     l2884:	
  2486                           
  2487                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
