

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1338  0519  301A               	movlw	26
  1339  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1340  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1341  051C  00E9               	movwf	??_main+1
  1342  051D  30F7               	movlw	247
  1343  051E  00E8               	movwf	??_main
  1344  051F                     u3537:	
  1345  051F  0BE8               	decfsz	??_main,f
  1346  0520  2D1F               	goto	u3537
  1347  0521  0BE9               	decfsz	??_main+1,f
  1348  0522  2D1F               	goto	u3537
  1349  0523  2D24               	nop2
  1350  0524                     l2693:	
  1351                           
  1352                           ;LCD.c: 93:         initADC(1);
  1353  0524  3001               	movlw	1
  1354  0525  120A  158A  2241  120A  118A  	fcall	_initADC
  1355  052A                     l2695:	
  1356                           
  1357                           ;LCD.c: 94:         if(ready){
  1358  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1359  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1360  052C  086F               	movf	_ready,w
  1361  052D  1903               	btfsc	3,2
  1362  052E  2D30               	goto	u3521
  1363  052F  2D31               	goto	u3520
  1364  0530                     u3521:	
  1365  0530  2D52               	goto	l2703
  1366  0531                     u3520:	
  1367  0531                     l2697:	
  1368                           
  1369                           ;LCD.c: 95:             adc2 = ADRESH;
  1370  0531  081E               	movf	30,w	;volatile
  1371  0532  00E8               	movwf	??_main
  1372  0533  01E9               	clrf	??_main+1
  1373  0534  01EA               	clrf	??_main+2
  1374  0535  01EB               	clrf	??_main+3
  1375  0536  086B               	movf	??_main+3,w
  1376  0537  00F5               	movwf	___xxtofl@val+3
  1377  0538  086A               	movf	??_main+2,w
  1378  0539  00F4               	movwf	___xxtofl@val+2
  1379  053A  0869               	movf	??_main+1,w
  1380  053B  00F3               	movwf	___xxtofl@val+1
  1381  053C  0868               	movf	??_main,w
  1382  053D  00F2               	movwf	___xxtofl@val
  1383  053E  3000               	movlw	0
  1384  053F  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1385  0544  0875               	movf	?___xxtofl+3,w
  1386  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0547  00AB               	movwf	(_adc2+3)^(0+128)
  1389  0548  0874               	movf	?___xxtofl+2,w
  1390  0549  00AA               	movwf	(_adc2+2)^(0+128)
  1391  054A  0873               	movf	?___xxtofl+1,w
  1392  054B  00A9               	movwf	(_adc2+1)^(0+128)
  1393  054C  0872               	movf	?___xxtofl,w
  1394  054D  00A8               	movwf	_adc2^(0+128)
  1395  054E                     l2699:	
  1396                           
  1397                           ;LCD.c: 96:             ready = 0;
  1398  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1399  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0550  01EF               	clrf	_ready
  1401  0551                     l2701:	
  1402                           
  1403                           ;LCD.c: 97:             ADCON0bits.GO_DONE = 1;
  1404  0551  149F               	bsf	31,1	;volatile
  1405  0552                     l2703:	
  1406                           
  1407                           ;LCD.c: 99:         adc2 = adc2 * 5/255;
  1408  0552  3043               	movlw	67
  1409  0553  00D1               	movwf	___fldiv@a+3
  1410  0554  307F               	movlw	127
  1411  0555  00D0               	movwf	___fldiv@a+2
  1412  0556  3000               	movlw	0
  1413  0557  00CF               	movwf	___fldiv@a+1
  1414  0558  3000               	movlw	0
  1415  0559  00CE               	movwf	___fldiv@a
  1416  055A  3040               	movlw	64
  1417  055B  00B7               	movwf	___flmul@b+3
  1418  055C  30A0               	movlw	160
  1419  055D  00B6               	movwf	___flmul@b+2
  1420  055E  3000               	movlw	0
  1421  055F  00B5               	movwf	___flmul@b+1
  1422  0560  3000               	movlw	0
  1423  0561  00B4               	movwf	___flmul@b
  1424  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0564  082B               	movf	(_adc2+3)^(0+128),w
  1427  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0567  00BB               	movwf	___flmul@a+3
  1430  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1432  056A  082A               	movf	(_adc2+2)^(0+128),w
  1433  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1434  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1435  056D  00BA               	movwf	___flmul@a+2
  1436  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1437  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0570  0829               	movf	(_adc2+1)^(0+128),w
  1439  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0573  00B9               	movwf	___flmul@a+1
  1442  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0576  0828               	movf	_adc2^(0+128),w
  1445  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0579  00B8               	movwf	___flmul@a
  1448  057A  120A  118A  2023  120A  118A  	fcall	___flmul
  1449  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0581  0837               	movf	?___flmul+3,w
  1452  0582  00D5               	movwf	___fldiv@b+3
  1453  0583  0836               	movf	?___flmul+2,w
  1454  0584  00D4               	movwf	___fldiv@b+2
  1455  0585  0835               	movf	?___flmul+1,w
  1456  0586  00D3               	movwf	___fldiv@b+1
  1457  0587  0834               	movf	?___flmul,w
  1458  0588  00D2               	movwf	___fldiv@b
  1459  0589  120A  158A  239B  120A  118A  	fcall	___fldiv
  1460  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1461  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0590  0851               	movf	?___fldiv+3,w
  1463  0591  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0592  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0593  00AB               	movwf	(_adc2+3)^(0+128)
  1466  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0596  0850               	movf	?___fldiv+2,w
  1469  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0599  00AA               	movwf	(_adc2+2)^(0+128)
  1472  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1473  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1474  059C  084F               	movf	?___fldiv+1,w
  1475  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1476  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1477  059F  00A9               	movwf	(_adc2+1)^(0+128)
  1478  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1479  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1480  05A2  084E               	movf	?___fldiv,w
  1481  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1482  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1483  05A5  00A8               	movwf	_adc2^(0+128)
  1484  05A6                     l2705:	
  1485                           
  1486                           ;LCD.c: 100:         entero2 = adc2;
  1487  05A6  082B               	movf	(_adc2+3)^(0+128),w
  1488  05A7  00F5               	movwf	___fltol@f1+3
  1489  05A8  082A               	movf	(_adc2+2)^(0+128),w
  1490  05A9  00F4               	movwf	___fltol@f1+2
  1491  05AA  0829               	movf	(_adc2+1)^(0+128),w
  1492  05AB  00F3               	movwf	___fltol@f1+1
  1493  05AC  0828               	movf	_adc2^(0+128),w
  1494  05AD  00F2               	movwf	___fltol@f1
  1495  05AE  120A  118A  2764  120A  118A  	fcall	___fltol
  1496  05B3  0872               	movf	?___fltol,w
  1497  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1498  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1499  05B6  00E8               	movwf	??_main
  1500  05B7  0868               	movf	??_main,w
  1501  05B8  00ED               	movwf	_entero2
  1502  05B9                     l2707:	
  1503                           
  1504                           ;LCD.c: 101:         decimal2 = (adc2 - entero2)*10;
  1505  05B9  3041               	movlw	65
  1506  05BA  00B7               	movwf	___flmul@b+3
  1507  05BB  3020               	movlw	32
  1508  05BC  00B6               	movwf	___flmul@b+2
  1509  05BD  3000               	movlw	0
  1510  05BE  00B5               	movwf	___flmul@b+1
  1511  05BF  3000               	movlw	0
  1512  05C0  00B4               	movwf	___flmul@b
  1513  05C1  086D               	movf	_entero2,w
  1514  05C2  00E8               	movwf	??_main
  1515  05C3  01E9               	clrf	??_main+1
  1516  05C4  01EA               	clrf	??_main+2
  1517  05C5  01EB               	clrf	??_main+3
  1518  05C6  086B               	movf	??_main+3,w
  1519  05C7  00F5               	movwf	___xxtofl@val+3
  1520  05C8  086A               	movf	??_main+2,w
  1521  05C9  00F4               	movwf	___xxtofl@val+2
  1522  05CA  0869               	movf	??_main+1,w
  1523  05CB  00F3               	movwf	___xxtofl@val+1
  1524  05CC  0868               	movf	??_main,w
  1525  05CD  00F2               	movwf	___xxtofl@val
  1526  05CE  3001               	movlw	1
  1527  05CF  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1528  05D4  0875               	movf	?___xxtofl+3,w
  1529  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1530  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1531  05D7  00AF               	movwf	___flsub@a+3
  1532  05D8  0874               	movf	?___xxtofl+2,w
  1533  05D9  00AE               	movwf	___flsub@a+2
  1534  05DA  0873               	movf	?___xxtofl+1,w
  1535  05DB  00AD               	movwf	___flsub@a+1
  1536  05DC  0872               	movf	?___xxtofl,w
  1537  05DD  00AC               	movwf	___flsub@a
  1538  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1539  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1540  05E0  082B               	movf	(_adc2+3)^(0+128),w
  1541  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1542  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1543  05E3  00B3               	movwf	___flsub@b+3
  1544  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1545  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1546  05E6  082A               	movf	(_adc2+2)^(0+128),w
  1547  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1548  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1549  05E9  00B2               	movwf	___flsub@b+2
  1550  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1551  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1552  05EC  0829               	movf	(_adc2+1)^(0+128),w
  1553  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1554  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1555  05EF  00B1               	movwf	___flsub@b+1
  1556  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  1557  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  1558  05F2  0828               	movf	_adc2^(0+128),w
  1559  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1560  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1561  05F5  00B0               	movwf	___flsub@b
  1562  05F6  120A  158A  20E1  120A  118A  	fcall	___flsub
  1563  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1564  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1565  05FD  082F               	movf	?___flsub+3,w
  1566  05FE  00BB               	movwf	___flmul@a+3
  1567  05FF  082E               	movf	?___flsub+2,w
  1568  0600  00BA               	movwf	___flmul@a+2
  1569  0601  082D               	movf	?___flsub+1,w
  1570  0602  00B9               	movwf	___flmul@a+1
  1571  0603  082C               	movf	?___flsub,w
  1572  0604  00B8               	movwf	___flmul@a
  1573  0605  120A  118A  2023  120A  118A  	fcall	___flmul
  1574  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1575  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1576  060C  0837               	movf	?___flmul+3,w
  1577  060D  1683               	bsf	3,5	;RP0=1, select bank1
  1578  060E  1303               	bcf	3,6	;RP1=0, select bank1
  1579  060F  00A3               	movwf	(_decimal2+3)^(0+128)
  1580  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0612  0836               	movf	?___flmul+2,w
  1583  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0615  00A2               	movwf	(_decimal2+2)^(0+128)
  1586  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0618  0835               	movf	?___flmul+1,w
  1589  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1590  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1591  061B  00A1               	movwf	(_decimal2+1)^(0+128)
  1592  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1593  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1594  061E  0834               	movf	?___flmul,w
  1595  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0621  00A0               	movwf	_decimal2^(0+128)
  1598  0622                     l2709:	
  1599                           
  1600                           ;LCD.c: 102:         decimale2 = decimal2;
  1601  0622  0823               	movf	(_decimal2+3)^(0+128),w
  1602  0623  00F5               	movwf	___fltol@f1+3
  1603  0624  0822               	movf	(_decimal2+2)^(0+128),w
  1604  0625  00F4               	movwf	___fltol@f1+2
  1605  0626  0821               	movf	(_decimal2+1)^(0+128),w
  1606  0627  00F3               	movwf	___fltol@f1+1
  1607  0628  0820               	movf	_decimal2^(0+128),w
  1608  0629  00F2               	movwf	___fltol@f1
  1609  062A  120A  118A  2764  120A  118A  	fcall	___fltol
  1610  062F  0872               	movf	?___fltol,w
  1611  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0632  00E8               	movwf	??_main
  1614  0633  0868               	movf	??_main,w
  1615  0634  00FB               	movwf	_decimale2
  1616  0635                     l2711:	
  1617                           
  1618                           ;LCD.c: 103:         lcd_set_cursor(7,2);
  1619  0635  3002               	movlw	2
  1620  0636  00E8               	movwf	??_main
  1621  0637  0868               	movf	??_main,w
  1622  0638  00F5               	movwf	lcd_set_cursor@posy
  1623  0639  3007               	movlw	7
  1624  063A  120A  158A  20C6  120A  118A  	fcall	_lcd_set_cursor
  1625  063F                     l2713:	
  1626                           
  1627                           ;LCD.c: 104:         lcd_write_int(entero2);
  1628  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0641  086D               	movf	_entero2,w
  1631  0642  120A  118A  27E0  120A  118A  	fcall	_lcd_write_int
  1632  0647                     l2715:	
  1633                           
  1634                           ;LCD.c: 105:         lcd_write_char('.');
  1635  0647  302E               	movlw	46
  1636  0648  120A  158A  20B2  120A  118A  	fcall	_lcd_write_char
  1637  064D                     l2717:	
  1638                           
  1639                           ;LCD.c: 106:         lcd_write_int(decimal2);
  1640  064D  1683               	bsf	3,5	;RP0=1, select bank1
  1641  064E  1303               	bcf	3,6	;RP1=0, select bank1
  1642  064F  0823               	movf	(_decimal2+3)^(0+128),w
  1643  0650  00F5               	movwf	___fltol@f1+3
  1644  0651  0822               	movf	(_decimal2+2)^(0+128),w
  1645  0652  00F4               	movwf	___fltol@f1+2
  1646  0653  0821               	movf	(_decimal2+1)^(0+128),w
  1647  0654  00F3               	movwf	___fltol@f1+1
  1648  0655  0820               	movf	_decimal2^(0+128),w
  1649  0656  00F2               	movwf	___fltol@f1
  1650  0657  120A  118A  2764  120A  118A  	fcall	___fltol
  1651  065C  0872               	movf	?___fltol,w
  1652  065D  120A  118A  27E0  120A  118A  	fcall	_lcd_write_int
  1653  0662                     l2719:	
  1654                           
  1655                           ;LCD.c: 107:         lcd_write_string("V");
  1656  0662  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1657  0663  00F5               	movwf	lcd_write_string@var
  1658  0664  3080               	movlw	128
  1659  0665  00F6               	movwf	lcd_write_string@var+1
  1660  0666  120A  158A  21AC  120A  118A  	fcall	_lcd_write_string
  1661  066B                     l2721:	
  1662                           
  1663                           ;LCD.c: 108:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1664  066B  301A               	movlw	26
  1665  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1666  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1667  066E  00E9               	movwf	??_main+1
  1668  066F  30F7               	movlw	247
  1669  0670  00E8               	movwf	??_main
  1670  0671                     u3547:	
  1671  0671  0BE8               	decfsz	??_main,f
  1672  0672  2E71               	goto	u3547
  1673  0673  0BE9               	decfsz	??_main+1,f
  1674  0674  2E71               	goto	u3547
  1675  0675  2E76               	nop2
  1676  0676  2BD2               	goto	l2663
  1677  0677  120A  118A  280C   	ljmp	start
  1678  067A                     __end_of_main:	
  1679                           
  1680                           	psect	text1
  1681  07E0                     __ptext1:	
  1682 ;; *************** function _lcd_write_int *****************
  1683 ;; Defined at:
  1684 ;;		line 65 in file "LCD_Init.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  numero          1    wreg     unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  numero          1   25[BANK0 ] unsigned char 
  1689 ;;  buffer          4   21[BANK0 ] unsigned char [4]
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       5       0       0       0
  1701 ;;      Temps:          0       3       0       0       0
  1702 ;;      Totals:         0       8       0       0       0
  1703 ;;Total ram usage:        8 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    3
  1706 ;; This function calls:
  1707 ;;		_lcd_write_string
  1708 ;;		_sprintf
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _lcd_write_int
  1716  07E0                     _lcd_write_int:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1720                           ;lcd_write_int@numero stored from wreg
  1721  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1722  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1723  07E2  00B9               	movwf	lcd_write_int@numero
  1724  07E3                     l2635:	
  1725                           
  1726                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  1727  07E3  301B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1728  07E4  00B2               	movwf	??_lcd_write_int
  1729  07E5  0832               	movf	??_lcd_write_int,w
  1730  07E6  00A5               	movwf	sprintf@f
  1731  07E7  0839               	movf	lcd_write_int@numero,w
  1732  07E8  00B3               	movwf	??_lcd_write_int+1
  1733  07E9  01B4               	clrf	??_lcd_write_int+2
  1734  07EA  0833               	movf	??_lcd_write_int+1,w
  1735  07EB  00A6               	movwf	?_sprintf+1
  1736  07EC  0834               	movf	??_lcd_write_int+2,w
  1737  07ED  00A7               	movwf	?_sprintf+2
  1738  07EE  3035               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1739  07EF  120A  118A  267A  120A  118A  	fcall	_sprintf
  1740                           
  1741                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  1742  07F4  3035               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1743  07F5  00F5               	movwf	lcd_write_string@var
  1744  07F6  3000               	movlw	0
  1745  07F7  00F6               	movwf	lcd_write_string@var+1
  1746  07F8  120A  158A  21AC  120A  118A  	fcall	_lcd_write_string
  1747  07FD                     l112:	
  1748  07FD  0008               	return
  1749  07FE                     __end_of_lcd_write_int:	
  1750                           
  1751                           	psect	text2
  1752  067A                     __ptext2:	
  1753 ;; *************** function _sprintf *****************
  1754 ;; Defined at:
  1755 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  sp              1    wreg     PTR unsigned char 
  1758 ;;		 -> lcd_write_int@buffer(4), 
  1759 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  1760 ;;		 -> STR_6(3), 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  1763 ;;		 -> lcd_write_int@buffer(4), 
  1764 ;;  tmpval          4    0        struct .
  1765 ;;  val             2   14[BANK0 ] unsigned int 
  1766 ;;  cp              2    0        PTR const unsigned char 
  1767 ;;  len             2    0        unsigned int 
  1768 ;;  c               1   17[BANK0 ] unsigned char 
  1769 ;;  prec            1   13[BANK0 ] char 
  1770 ;;  flag            1   12[BANK0 ] unsigned char 
  1771 ;;  ap              1   11[BANK0 ] PTR void [1]
  1772 ;;		 -> ?_sprintf(2), 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2    5[BANK0 ] int 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       3       0       0       0
  1783 ;;      Locals:         0       7       0       0       0
  1784 ;;      Temps:          0       3       0       0       0
  1785 ;;      Totals:         0      13       0       0       0
  1786 ;;Total ram usage:       13 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		___lwdiv
  1791 ;;		___lwmod
  1792 ;; This function is called by:
  1793 ;;		_lcd_write_int
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _sprintf
  1799  067A                     _sprintf:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1803                           ;sprintf@sp stored from wreg
  1804  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1805  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1806  067C  00B0               	movwf	sprintf@sp
  1807  067D                     l2573:	
  1808                           
  1809                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
