

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:16:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   733                           ; Regs used in _lcd_cmd: [wreg]
   734                           
   735                           
   736                           ;LCD_Init.c: 39:     PORTBbits.RB6 = 0;
   737  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   738  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   739  0002' 1306               	bcf	6,6	;volatile
   740                           
   741                           ;LCD_Init.c: 40:     PORTBbits.RB7 = 0;
   742  0003' 1386               	bcf	6,7	;volatile
   743  0004'                    l642:	
   744                           
   745                           ;LCD_Init.c: 41:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   746  0004' 300D               	movlw	13
   747  0005' 0080'              	movwf	??_lcd_cmd
   748  0006'                    u107:	
   749  0006' 0B80'              	decfsz	??_lcd_cmd,f
   750  0007' 2800'              	goto	u107
   751  0008'                    l644:	
   752                           
   753                           ;LCD_Init.c: 42:     PORTBbits.RB7 = 0;
   754  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   755  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   756  000A' 1386               	bcf	6,7	;volatile
   757  000B'                    l48:	
   758  000B' 0008               	return
   759  000C'                    __end_of_lcd_cmd:	
   760  007E                     btemp	set	126	;btemp
   761  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initLCD
    _initLCD->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                            _initLCD
                            _lcd_clr
                     _lcd_rst_cursor
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (1) _lcd_write_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_rst_cursor                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0       0
                                              1 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcd_cmd
   _lcd_clr
   _lcd_rst_cursor
   _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 15:16:10 2020

             __CFG_CP$OFF 0000                        l45 0056                        l48 000B  
                      u17 0028                        u27 0045                        u37 0062  
                      u47 0004                        u57 0011                        u67 001B  
                      u77 0023                        u87 002B                        u97 003E  
                     l700 0039                       l710 005C                       l702 003F  
                     l640 0000                       l704 004C                       l642 0004  
                     l650 0028                       l706 0051                       l644 0008  
                     l660 003C                       l652 0031                       l708 0056  
                     l662 0043                       l654 0036                       l646 0000  
                     l670 0000                       l664 0046                       l656 003A  
                     l648 0025                       l680 000A                       l672 0004  
                     l666 004D                       l658 003B                       l690 0017  
                     l682 000B                       l674 0005                       l668 0051  
                     l692 001C                       l684 000C                       l676 0006  
                     l694 0022                       l686 000D                       l678 0007  
                     l696 002F                       l688 0012                       l698 0034  
                     u107 0006              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0000                      btemp 007E  
                    start 0000*            __CFG_IESO$OFF 0000                     ?_main 0000  
           __CFG_WDTE$OFF 0000           ?_lcd_rst_cursor 0000                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000           __end_of_lcd_cmd 000C  
         __end_of_initLCD 0057            __CFG_BOREN$OFF 0000           ?_lcd_write_char 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0000              __end_of_main 006D                    ??_main 0003  
          __CFG_PWRTE$OFF 0000                 ??_lcd_cmd 0000                 ??_lcd_clr 0000  
               ??_initLCD 0001   __end_of__initialization 0000            __pcstackCOMMON 0000  
              __pmaintext 0000          ??_lcd_rst_cursor 0000          ??_lcd_write_char 0000  
                 __ptext1 0000                   __ptext2 0000                   _lcd_cmd 0000  
                 _lcd_clr 0000*                  _initLCD 0000      end_of_initialization 0000  
               _PORTBbits 0006       start_initialization 0000  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002                  ?_lcd_cmd 0000                  ?_lcd_clr 0000  
                ?_initLCD 0000          __size_of_lcd_cmd 000C          __size_of_initLCD 0057  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 006D            _lcd_rst_cursor 0000* 
          _lcd_write_char 0000* 
