

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1381  0169  083B               	movf	?___flmul+3,w
  1382  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1383  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1384  016C  00A7               	movwf	(_decimal1+3)^(0+128)
  1385  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1386  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1387  016F  083A               	movf	?___flmul+2,w
  1388  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0172  00A6               	movwf	(_decimal1+2)^(0+128)
  1391  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0175  0839               	movf	?___flmul+1,w
  1394  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0178  00A5               	movwf	(_decimal1+1)^(0+128)
  1397  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1398  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1399  017B  0838               	movf	?___flmul,w
  1400  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1401  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1402  017E  00A4               	movwf	_decimal1^(0+128)
  1403  017F                     l3150:	
  1404                           
  1405                           ;LCD.c: 91:         decimale1 = decimal1;
  1406  017F  0827               	movf	(_decimal1+3)^(0+128),w
  1407  0180  00F6               	movwf	___fltol@f1+3
  1408  0181  0826               	movf	(_decimal1+2)^(0+128),w
  1409  0182  00F5               	movwf	___fltol@f1+2
  1410  0183  0825               	movf	(_decimal1+1)^(0+128),w
  1411  0184  00F4               	movwf	___fltol@f1+1
  1412  0185  0824               	movf	_decimal1^(0+128),w
  1413  0186  00F3               	movwf	___fltol@f1
  1414  0187  120A  158A  2171  120A  118A  	fcall	___fltol
  1415  018C  0873               	movf	?___fltol,w
  1416  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1417  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1418  018F  00B0               	movwf	??_main^(0+128)
  1419  0190  0830               	movf	??_main^(0+128),w
  1420  0191  00FA               	movwf	_decimale1
  1421  0192                     l3152:	
  1422                           
  1423                           ;LCD.c: 92:         lcd_set_cursor(1,2);
  1424  0192  3002               	movlw	2
  1425  0193  00B0               	movwf	??_main^(0+128)
  1426  0194  0830               	movf	??_main^(0+128),w
  1427  0195  00F6               	movwf	lcd_set_cursor@posy
  1428  0196  3001               	movlw	1
  1429  0197  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1430  019C                     l3154:	
  1431                           
  1432                           ;LCD.c: 93:         lcd_write_int(entero1);
  1433  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1434  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1435  019E  086D               	movf	_entero1,w
  1436  019F  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1437  01A4                     l3156:	
  1438                           
  1439                           ;LCD.c: 94:         lcd_write_char('.');
  1440  01A4  302E               	movlw	46
  1441  01A5  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1442  01AA                     l3158:	
  1443                           
  1444                           ;LCD.c: 95:         if(decimale1 >= 10){
  1445  01AA  300A               	movlw	10
  1446  01AB  027A               	subwf	_decimale1,w
  1447  01AC  1C03               	skipc
  1448  01AD  29AF               	goto	u4451
  1449  01AE  29B0               	goto	u4450
  1450  01AF                     u4451:	
  1451  01AF  29C0               	goto	l3162
  1452  01B0                     u4450:	
  1453  01B0                     l3160:	
  1454                           
  1455                           ;LCD.c: 96:             lcd_write_int(decimale1);
  1456  01B0  087A               	movf	_decimale1,w
  1457  01B1  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1458                           
  1459                           ;LCD.c: 97:             lcd_write_string("V");
  1460  01B6  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1461  01B7  00F6               	movwf	lcd_write_string@var
  1462  01B8  3080               	movlw	128
  1463  01B9  00F7               	movwf	lcd_write_string@var+1
  1464  01BA  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1465                           
  1466                           ;LCD.c: 98:         }else{
  1467  01BF  29E0               	goto	l3170
  1468  01C0                     l3162:	
  1469                           
  1470                           ;LCD.c: 99:             lcd_write_string("0");
  1471  01C0  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1472  01C1  00F6               	movwf	lcd_write_string@var
  1473  01C2  3080               	movlw	128
  1474  01C3  00F7               	movwf	lcd_write_string@var+1
  1475  01C4  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1476  01C9                     l3164:	
  1477                           
  1478                           ;LCD.c: 100:             send_int(0);
  1479  01C9  3000               	movlw	0
  1480  01CA  00F3               	movwf	send_int@msg
  1481  01CB  00F4               	movwf	send_int@msg+1
  1482  01CC  160A  118A  273F  120A  118A  	fcall	_send_int
  1483  01D1                     l3166:	
  1484                           
  1485                           ;LCD.c: 101:             lcd_write_int(decimale1);
  1486  01D1  087A               	movf	_decimale1,w
  1487  01D2  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1488  01D7                     l3168:	
  1489                           
  1490                           ;LCD.c: 102:             lcd_write_string("V");
  1491  01D7  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1492  01D8  00F6               	movwf	lcd_write_string@var
  1493  01D9  3080               	movlw	128
  1494  01DA  00F7               	movwf	lcd_write_string@var+1
  1495  01DB  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1496  01E0                     l3170:	
  1497                           
  1498                           ;LCD.c: 104:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1499  01E0  301A               	movlw	26
  1500  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1501  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1502  01E3  00B1               	movwf	(??_main^(0+128)+1)
  1503  01E4  30F7               	movlw	247
  1504  01E5  00B0               	movwf	??_main^(0+128)
  1505  01E6                     u4517:	
  1506  01E6  0BB0               	decfsz	??_main^(0+128),f
  1507  01E7  29E6               	goto	u4517
  1508  01E8  0BB1               	decfsz	(??_main^(0+128)+1),f
  1509  01E9  29E6               	goto	u4517
  1510  01EA  29EB               	nop2
  1511  01EB                     l3172:	
  1512                           
  1513                           ;LCD.c: 106:         initADC(1);
  1514  01EB  3001               	movlw	1
  1515  01EC  120A  118A  2759  120A  118A  	fcall	_initADC
  1516  01F1                     l3174:	
  1517                           
  1518                           ;LCD.c: 107:         if(ready){
  1519  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01F3  086E               	movf	_ready,w
  1522  01F4  1903               	btfsc	3,2
  1523  01F5  29F7               	goto	u4461
  1524  01F6  29F8               	goto	u4460
  1525  01F7                     u4461:	
  1526  01F7  2A1B               	goto	l3182
  1527  01F8                     u4460:	
  1528  01F8                     l3176:	
  1529                           
  1530                           ;LCD.c: 108:             adc2 = ADRESH;
  1531  01F8  081E               	movf	30,w	;volatile
  1532  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1533  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1534  01FB  00B0               	movwf	??_main^(0+128)
  1535  01FC  01B1               	clrf	(??_main^(0+128)+1)
  1536  01FD  01B2               	clrf	(??_main^(0+128)+2)
  1537  01FE  01B3               	clrf	(??_main^(0+128)+3)
  1538  01FF  0833               	movf	(??_main+3)^(0+128),w
  1539  0200  00F6               	movwf	___xxtofl@val+3
  1540  0201  0832               	movf	(??_main+2)^(0+128),w
  1541  0202  00F5               	movwf	___xxtofl@val+2
  1542  0203  0831               	movf	(??_main+1)^(0+128),w
  1543  0204  00F4               	movwf	___xxtofl@val+1
  1544  0205  0830               	movf	??_main^(0+128),w
  1545  0206  00F3               	movwf	___xxtofl@val
  1546  0207  3000               	movlw	0
  1547  0208  120A  158A  21ED  120A  118A  	fcall	___xxtofl
  1548  020D  0876               	movf	?___xxtofl+3,w
  1549  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1550  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0210  00AB               	movwf	(_adc2+3)^(0+128)
  1552  0211  0875               	movf	?___xxtofl+2,w
  1553  0212  00AA               	movwf	(_adc2+2)^(0+128)
  1554  0213  0874               	movf	?___xxtofl+1,w
  1555  0214  00A9               	movwf	(_adc2+1)^(0+128)
  1556  0215  0873               	movf	?___xxtofl,w
  1557  0216  00A8               	movwf	_adc2^(0+128)
  1558  0217                     l3178:	
  1559                           
  1560                           ;LCD.c: 109:             ready = 0;
  1561  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0219  01EE               	clrf	_ready
  1564  021A                     l3180:	
  1565                           
  1566                           ;LCD.c: 110:             ADCON0bits.GO_DONE = 1;
  1567  021A  149F               	bsf	31,1	;volatile
  1568  021B                     l3182:	
  1569                           
  1570                           ;LCD.c: 112:         adc2 = adc2 * 5/255;
  1571  021B  3043               	movlw	67
  1572  021C  00D5               	movwf	___fldiv@a+3
  1573  021D  307F               	movlw	127
  1574  021E  00D4               	movwf	___fldiv@a+2
  1575  021F  3000               	movlw	0
  1576  0220  00D3               	movwf	___fldiv@a+1
  1577  0221  3000               	movlw	0
  1578  0222  00D2               	movwf	___fldiv@a
  1579  0223  3040               	movlw	64
  1580  0224  00BB               	movwf	___flmul@b+3
  1581  0225  30A0               	movlw	160
  1582  0226  00BA               	movwf	___flmul@b+2
  1583  0227  3000               	movlw	0
  1584  0228  00B9               	movwf	___flmul@b+1
  1585  0229  3000               	movlw	0
  1586  022A  00B8               	movwf	___flmul@b
  1587  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1588  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1589  022D  082B               	movf	(_adc2+3)^(0+128),w
  1590  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1591  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0230  00BF               	movwf	___flmul@a+3
  1593  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0233  082A               	movf	(_adc2+2)^(0+128),w
  1596  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0236  00BE               	movwf	___flmul@a+2
  1599  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0239  0829               	movf	(_adc2+1)^(0+128),w
  1602  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1603  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1604  023C  00BD               	movwf	___flmul@a+1
  1605  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1606  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1607  023F  0828               	movf	_adc2^(0+128),w
  1608  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0242  00BC               	movwf	___flmul@a
  1611  0243  120A  118A  23F8  120A  118A  	fcall	___flmul
  1612  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1614  024A  083B               	movf	?___flmul+3,w
  1615  024B  00D9               	movwf	___fldiv@b+3
  1616  024C  083A               	movf	?___flmul+2,w
  1617  024D  00D8               	movwf	___fldiv@b+2
  1618  024E  0839               	movf	?___flmul+1,w
  1619  024F  00D7               	movwf	___fldiv@b+1
  1620  0250  0838               	movf	?___flmul,w
  1621  0251  00D6               	movwf	___fldiv@b
  1622  0252  120A  158A  2393  120A  118A  	fcall	___fldiv
  1623  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0259  0855               	movf	?___fldiv+3,w
  1626  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1627  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1628  025C  00AB               	movwf	(_adc2+3)^(0+128)
  1629  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1630  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1631  025F  0854               	movf	?___fldiv+2,w
  1632  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0262  00AA               	movwf	(_adc2+2)^(0+128)
  1635  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0265  0853               	movf	?___fldiv+1,w
  1638  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0268  00A9               	movwf	(_adc2+1)^(0+128)
  1641  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1642  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1643  026B  0852               	movf	?___fldiv,w
  1644  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1645  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1646  026E  00A8               	movwf	_adc2^(0+128)
  1647  026F                     l3184:	
  1648                           
  1649                           ;LCD.c: 113:         entero2 = adc2;
  1650  026F  082B               	movf	(_adc2+3)^(0+128),w
  1651  0270  00F6               	movwf	___fltol@f1+3
  1652  0271  082A               	movf	(_adc2+2)^(0+128),w
  1653  0272  00F5               	movwf	___fltol@f1+2
  1654  0273  0829               	movf	(_adc2+1)^(0+128),w
  1655  0274  00F4               	movwf	___fltol@f1+1
  1656  0275  0828               	movf	_adc2^(0+128),w
  1657  0276  00F3               	movwf	___fltol@f1
  1658  0277  120A  158A  2171  120A  118A  	fcall	___fltol
  1659  027C  0873               	movf	?___fltol,w
  1660  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1661  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1662  027F  00B0               	movwf	??_main^(0+128)
  1663  0280  0830               	movf	??_main^(0+128),w
  1664  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0283  00EC               	movwf	_entero2
  1667  0284                     l3186:	
  1668                           
  1669                           ;LCD.c: 114:         decimal2 = (adc2 - entero2)*100;
  1670  0284  3042               	movlw	66
  1671  0285  00BB               	movwf	___flmul@b+3
  1672  0286  30C8               	movlw	200
  1673  0287  00BA               	movwf	___flmul@b+2
  1674  0288  3000               	movlw	0
  1675  0289  00B9               	movwf	___flmul@b+1
  1676  028A  3000               	movlw	0
  1677  028B  00B8               	movwf	___flmul@b
  1678  028C  086C               	movf	_entero2,w
  1679  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1680  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1681  028F  00B0               	movwf	??_main^(0+128)
  1682  0290  01B1               	clrf	(??_main^(0+128)+1)
  1683  0291  01B2               	clrf	(??_main^(0+128)+2)
  1684  0292  01B3               	clrf	(??_main^(0+128)+3)
  1685  0293  0833               	movf	(??_main+3)^(0+128),w
  1686  0294  00F6               	movwf	___xxtofl@val+3
  1687  0295  0832               	movf	(??_main+2)^(0+128),w
  1688  0296  00F5               	movwf	___xxtofl@val+2
  1689  0297  0831               	movf	(??_main+1)^(0+128),w
  1690  0298  00F4               	movwf	___xxtofl@val+1
  1691  0299  0830               	movf	??_main^(0+128),w
  1692  029A  00F3               	movwf	___xxtofl@val
  1693  029B  3001               	movlw	1
  1694  029C  120A  158A  21ED  120A  118A  	fcall	___xxtofl
  1695  02A1  0876               	movf	?___xxtofl+3,w
  1696  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1697  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1698  02A4  00B3               	movwf	___flsub@a+3
  1699  02A5  0875               	movf	?___xxtofl+2,w
  1700  02A6  00B2               	movwf	___flsub@a+2
  1701  02A7  0874               	movf	?___xxtofl+1,w
  1702  02A8  00B1               	movwf	___flsub@a+1
  1703  02A9  0873               	movf	?___xxtofl,w
  1704  02AA  00B0               	movwf	___flsub@a
  1705  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1706  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1707  02AD  082B               	movf	(_adc2+3)^(0+128),w
  1708  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1709  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1710  02B0  00B7               	movwf	___flsub@b+3
  1711  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1712  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1713  02B3  082A               	movf	(_adc2+2)^(0+128),w
  1714  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1715  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1716  02B6  00B6               	movwf	___flsub@b+2
  1717  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1718  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1719  02B9  0829               	movf	(_adc2+1)^(0+128),w
  1720  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1721  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1722  02BC  00B5               	movwf	___flsub@b+1
  1723  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1724  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1725  02BF  0828               	movf	_adc2^(0+128),w
  1726  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1727  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1728  02C2  00B4               	movwf	___flsub@b
  1729  02C3  160A  118A  27B3  120A  118A  	fcall	___flsub
  1730  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1731  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1732  02CA  0833               	movf	?___flsub+3,w
  1733  02CB  00BF               	movwf	___flmul@a+3
  1734  02CC  0832               	movf	?___flsub+2,w
  1735  02CD  00BE               	movwf	___flmul@a+2
  1736  02CE  0831               	movf	?___flsub+1,w
  1737  02CF  00BD               	movwf	___flmul@a+1
  1738  02D0  0830               	movf	?___flsub,w
  1739  02D1  00BC               	movwf	___flmul@a
  1740  02D2  120A  118A  23F8  120A  118A  	fcall	___flmul
  1741  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1742  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1743  02D9  083B               	movf	?___flmul+3,w
  1744  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1745  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1746  02DC  00A3               	movwf	(_decimal2+3)^(0+128)
  1747  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1748  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1749  02DF  083A               	movf	?___flmul+2,w
  1750  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1751  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1752  02E2  00A2               	movwf	(_decimal2+2)^(0+128)
  1753  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02E5  0839               	movf	?___flmul+1,w
  1756  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1757  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1758  02E8  00A1               	movwf	(_decimal2+1)^(0+128)
  1759  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1760  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1761  02EB  0838               	movf	?___flmul,w
  1762  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1763  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1764  02EE  00A0               	movwf	_decimal2^(0+128)
  1765  02EF                     l3188:	
  1766                           
  1767                           ;LCD.c: 115:         decimale2 = decimal2;
  1768  02EF  0823               	movf	(_decimal2+3)^(0+128),w
  1769  02F0  00F6               	movwf	___fltol@f1+3
  1770  02F1  0822               	movf	(_decimal2+2)^(0+128),w
  1771  02F2  00F5               	movwf	___fltol@f1+2
  1772  02F3  0821               	movf	(_decimal2+1)^(0+128),w
  1773  02F4  00F4               	movwf	___fltol@f1+1
  1774  02F5  0820               	movf	_decimal2^(0+128),w
  1775  02F6  00F3               	movwf	___fltol@f1
  1776  02F7  120A  158A  2171  120A  118A  	fcall	___fltol
  1777  02FC  0873               	movf	?___fltol,w
  1778  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1779  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1780  02FF  00B0               	movwf	??_main^(0+128)
  1781  0300  0830               	movf	??_main^(0+128),w
  1782  0301  00F9               	movwf	_decimale2
  1783  0302                     l3190:	
  1784                           
  1785                           ;LCD.c: 116:         lcd_set_cursor(7,2);
  1786  0302  3002               	movlw	2
  1787  0303  00B0               	movwf	??_main^(0+128)
  1788  0304  0830               	movf	??_main^(0+128),w
  1789  0305  00F6               	movwf	lcd_set_cursor@posy
  1790  0306  3007               	movlw	7
  1791  0307  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1792  030C                     l3192:	
  1793                           
  1794                           ;LCD.c: 117:         lcd_write_int(entero2);
  1795  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1796  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1797  030E  086C               	movf	_entero2,w
  1798  030F  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1799  0314                     l3194:	
  1800                           
  1801                           ;LCD.c: 118:         lcd_write_char('.');
  1802  0314  302E               	movlw	46
  1803  0315  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1804  031A                     l3196:	
  1805                           
  1806                           ;LCD.c: 119:         if(decimale2 >= 10){
  1807  031A  300A               	movlw	10
  1808  031B  0279               	subwf	_decimale2,w
  1809  031C  1C03               	skipc
  1810  031D  2B1F               	goto	u4471
  1811  031E  2B20               	goto	u4470
  1812  031F                     u4471:	
  1813  031F  2B30               	goto	l3200
  1814  0320                     u4470:	
  1815  0320                     l3198:	
  1816                           
  1817                           ;LCD.c: 120:             lcd_write_int(decimale2);
  1818  0320  0879               	movf	_decimale2,w
  1819  0321  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1820                           
  1821                           ;LCD.c: 121:             lcd_write_string("V");
  1822  0326  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1823  0327  00F6               	movwf	lcd_write_string@var
  1824  0328  3080               	movlw	128
  1825  0329  00F7               	movwf	lcd_write_string@var+1
  1826  032A  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1827                           
  1828                           ;LCD.c: 122:         }else{
  1829  032F  2B48               	goto	l3202
  1830  0330                     l3200:	
  1831                           
  1832                           ;LCD.c: 123:             lcd_write_string("0");
  1833  0330  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1834  0331  00F6               	movwf	lcd_write_string@var
  1835  0332  3080               	movlw	128
  1836  0333  00F7               	movwf	lcd_write_string@var+1
  1837  0334  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1838                           
  1839                           ;LCD.c: 124:             lcd_write_int(decimale2);
  1840  0339  0879               	movf	_decimale2,w
  1841  033A  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1842                           
  1843                           ;LCD.c: 125:             lcd_write_string("V");
  1844  033F  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1845  0340  00F6               	movwf	lcd_write_string@var
  1846  0341  3080               	movlw	128
  1847  0342  00F7               	movwf	lcd_write_string@var+1
  1848  0343  120A  158A  2096  120A  118A  	fcall	_lcd_write_string
  1849  0348                     l3202:	
  1850                           
  1851                           ;LCD.c: 127:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1852  0348  301A               	movlw	26
  1853  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1854  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1855  034B  00B1               	movwf	(??_main^(0+128)+1)
  1856  034C  30F7               	movlw	247
  1857  034D  00B0               	movwf	??_main^(0+128)
  1858  034E                     u4527:	
  1859  034E  0BB0               	decfsz	??_main^(0+128),f
  1860  034F  2B4E               	goto	u4527
  1861  0350  0BB1               	decfsz	(??_main^(0+128)+1),f
  1862  0351  2B4E               	goto	u4527
  1863  0352  2B53               	nop2
  1864  0353                     l3204:	
  1865                           
  1866                           ;LCD.c: 128:         if(ttl >=100){
  1867  0353  3064               	movlw	100
  1868  0354  0278               	subwf	_ttl,w
  1869  0355  1C03               	skipc
  1870  0356  2B58               	goto	u4481
  1871  0357  2B59               	goto	u4480
  1872  0358                     u4481:	
  1873  0358  2B6C               	goto	l3210
  1874  0359                     u4480:	
  1875  0359                     l3206:	
  1876                           
  1877                           ;LCD.c: 129:             lcd_set_cursor (13,2);
  1878  0359  3002               	movlw	2
  1879  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1880  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1881  035C  00B0               	movwf	??_main^(0+128)
  1882  035D  0830               	movf	??_main^(0+128),w
  1883  035E  00F6               	movwf	lcd_set_cursor@posy
  1884  035F  300D               	movlw	13
  1885  0360  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1886  0365                     l3208:	
  1887                           
  1888                           ;LCD.c: 130:             lcd_write_int (ttl);
  1889  0365  0878               	movf	_ttl,w
  1890  0366  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1891                           
