

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1353  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0491  00AF               	movwf	___flsub@a+3
  1355  0492  0874               	movf	?___xxtofl+2,w
  1356  0493  00AE               	movwf	___flsub@a+2
  1357  0494  0873               	movf	?___xxtofl+1,w
  1358  0495  00AD               	movwf	___flsub@a+1
  1359  0496  0872               	movf	?___xxtofl,w
  1360  0497  00AC               	movwf	___flsub@a
  1361  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1363  049A  082F               	movf	(_adc1+3)^(0+128),w
  1364  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1365  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1366  049D  00B3               	movwf	___flsub@b+3
  1367  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1368  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1369  04A0  082E               	movf	(_adc1+2)^(0+128),w
  1370  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1371  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1372  04A3  00B2               	movwf	___flsub@b+2
  1373  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1374  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1375  04A6  082D               	movf	(_adc1+1)^(0+128),w
  1376  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1377  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  04A9  00B1               	movwf	___flsub@b+1
  1379  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1380  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1381  04AC  082C               	movf	_adc1^(0+128),w
  1382  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1383  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1384  04AF  00B0               	movwf	___flsub@b
  1385  04B0  160A  118A  27B3  120A  118A  	fcall	___flsub
  1386  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1387  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1388  04B7  082F               	movf	?___flsub+3,w
  1389  04B8  00BB               	movwf	___flmul@a+3
  1390  04B9  082E               	movf	?___flsub+2,w
  1391  04BA  00BA               	movwf	___flmul@a+2
  1392  04BB  082D               	movf	?___flsub+1,w
  1393  04BC  00B9               	movwf	___flmul@a+1
  1394  04BD  082C               	movf	?___flsub,w
  1395  04BE  00B8               	movwf	___flmul@a
  1396  04BF  120A  118A  2024  120A  118A  	fcall	___flmul
  1397  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1398  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1399  04C6  0837               	movf	?___flmul+3,w
  1400  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1401  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1402  04C9  00A7               	movwf	(_decimal1+3)^(0+128)
  1403  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04CC  0836               	movf	?___flmul+2,w
  1406  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1407  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1408  04CF  00A6               	movwf	(_decimal1+2)^(0+128)
  1409  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1410  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1411  04D2  0835               	movf	?___flmul+1,w
  1412  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1413  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1414  04D5  00A5               	movwf	(_decimal1+1)^(0+128)
  1415  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1416  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1417  04D8  0834               	movf	?___flmul,w
  1418  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  1419  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  1420  04DB  00A4               	movwf	_decimal1^(0+128)
  1421  04DC                     l3205:	
  1422                           
  1423                           ;LCD.c: 88:         decimale1 = decimal1;
  1424  04DC  0827               	movf	(_decimal1+3)^(0+128),w
  1425  04DD  00F5               	movwf	___fltol@f1+3
  1426  04DE  0826               	movf	(_decimal1+2)^(0+128),w
  1427  04DF  00F4               	movwf	___fltol@f1+2
  1428  04E0  0825               	movf	(_decimal1+1)^(0+128),w
  1429  04E1  00F3               	movwf	___fltol@f1+1
  1430  04E2  0824               	movf	_decimal1^(0+128),w
  1431  04E3  00F2               	movwf	___fltol@f1
  1432  04E4  120A  158A  2128  120A  118A  	fcall	___fltol
  1433  04E9  0872               	movf	?___fltol,w
  1434  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1435  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1436  04EC  00E8               	movwf	??_main
  1437  04ED  0868               	movf	??_main,w
  1438  04EE  00ED               	movwf	_decimale1
  1439  04EF                     l3207:	
  1440                           
  1441                           ;LCD.c: 89:         lcd_set_cursor(1,2);
  1442  04EF  3002               	movlw	2
  1443  04F0  00E8               	movwf	??_main
  1444  04F1  0868               	movf	??_main,w
  1445  04F2  00F5               	movwf	lcd_set_cursor@posy
  1446  04F3  3001               	movlw	1
  1447  04F4  160A  118A  277A  120A  118A  	fcall	_lcd_set_cursor
  1448  04F9                     l3209:	
  1449                           
  1450                           ;LCD.c: 90:         lcd_write_int(entero1);
  1451  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1452  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1453  04FB  086E               	movf	_entero1,w
  1454  04FC  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1455  0501                     l3211:	
  1456                           
  1457                           ;LCD.c: 91:         lcd_write_char('.');
  1458  0501  302E               	movlw	46
  1459  0502  160A  118A  2766  120A  118A  	fcall	_lcd_write_char
  1460  0507                     l3213:	
  1461                           
  1462                           ;LCD.c: 92:         if(decimale1 >= 10){
  1463  0507  300A               	movlw	10
  1464  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1466  050A  026D               	subwf	_decimale1,w
  1467  050B  1C03               	skipc
  1468  050C  2D0E               	goto	u4401
  1469  050D  2D0F               	goto	u4400
  1470  050E                     u4401:	
  1471  050E  2D1F               	goto	l3217
  1472  050F                     u4400:	
  1473  050F                     l3215:	
  1474                           
  1475                           ;LCD.c: 93:             lcd_write_int(decimale1);
  1476  050F  086D               	movf	_decimale1,w
  1477  0510  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1478                           
  1479                           ;LCD.c: 94:             lcd_write_string("V");
  1480  0515  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1481  0516  00F5               	movwf	lcd_write_string@var
  1482  0517  3080               	movlw	128
  1483  0518  00F6               	movwf	lcd_write_string@var+1
  1484  0519  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1485                           
  1486                           ;LCD.c: 95:         }else{
  1487  051E  2D39               	goto	l3219
  1488  051F                     l3217:	
  1489                           
  1490                           ;LCD.c: 96:             lcd_write_string("0");
  1491  051F  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1492  0520  00F5               	movwf	lcd_write_string@var
  1493  0521  3080               	movlw	128
  1494  0522  00F6               	movwf	lcd_write_string@var+1
  1495  0523  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1496                           
  1497                           ;LCD.c: 97:             lcd_write_int(decimale1);
  1498  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1500  052A  086D               	movf	_decimale1,w
  1501  052B  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1502                           
  1503                           ;LCD.c: 98:             lcd_write_string("V");
  1504  0530  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1505  0531  00F5               	movwf	lcd_write_string@var
  1506  0532  3080               	movlw	128
  1507  0533  00F6               	movwf	lcd_write_string@var+1
  1508  0534  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1509  0539                     l3219:	
  1510                           
  1511                           ;LCD.c: 100:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1512  0539  301A               	movlw	26
  1513  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1514  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1515  053C  00E9               	movwf	??_main+1
  1516  053D  30F7               	movlw	247
  1517  053E  00E8               	movwf	??_main
  1518  053F                     u4437:	
  1519  053F  0BE8               	decfsz	??_main,f
  1520  0540  2D3F               	goto	u4437
  1521  0541  0BE9               	decfsz	??_main+1,f
  1522  0542  2D3F               	goto	u4437
  1523  0543  2D44               	nop2
  1524  0544                     l3221:	
  1525                           
  1526                           ;LCD.c: 102:         initADC(1);
  1527  0544  3001               	movlw	1
  1528  0545  120A  158A  2241  120A  118A  	fcall	_initADC
  1529  054A                     l3223:	
  1530                           
  1531                           ;LCD.c: 103:         if(ready){
  1532  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1533  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1534  054C  086F               	movf	_ready,w
  1535  054D  1903               	btfsc	3,2
  1536  054E  2D50               	goto	u4411
  1537  054F  2D51               	goto	u4410
  1538  0550                     u4411:	
  1539  0550  2D72               	goto	l3231
  1540  0551                     u4410:	
  1541  0551                     l3225:	
  1542                           
  1543                           ;LCD.c: 104:             adc2 = ADRESH;
  1544  0551  081E               	movf	30,w	;volatile
  1545  0552  00E8               	movwf	??_main
  1546  0553  01E9               	clrf	??_main+1
  1547  0554  01EA               	clrf	??_main+2
  1548  0555  01EB               	clrf	??_main+3
  1549  0556  086B               	movf	??_main+3,w
  1550  0557  00F5               	movwf	___xxtofl@val+3
  1551  0558  086A               	movf	??_main+2,w
  1552  0559  00F4               	movwf	___xxtofl@val+2
  1553  055A  0869               	movf	??_main+1,w
  1554  055B  00F3               	movwf	___xxtofl@val+1
  1555  055C  0868               	movf	??_main,w
  1556  055D  00F2               	movwf	___xxtofl@val
  1557  055E  3000               	movlw	0
  1558  055F  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1559  0564  0875               	movf	?___xxtofl+3,w
  1560  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0567  00AB               	movwf	(_adc2+3)^(0+128)
  1563  0568  0874               	movf	?___xxtofl+2,w
  1564  0569  00AA               	movwf	(_adc2+2)^(0+128)
  1565  056A  0873               	movf	?___xxtofl+1,w
  1566  056B  00A9               	movwf	(_adc2+1)^(0+128)
  1567  056C  0872               	movf	?___xxtofl,w
  1568  056D  00A8               	movwf	_adc2^(0+128)
  1569  056E                     l3227:	
  1570                           
  1571                           ;LCD.c: 105:             ready = 0;
  1572  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1573  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0570  01EF               	clrf	_ready
  1575  0571                     l3229:	
  1576                           
  1577                           ;LCD.c: 106:             ADCON0bits.GO_DONE = 1;
  1578  0571  149F               	bsf	31,1	;volatile
  1579  0572                     l3231:	
  1580                           
  1581                           ;LCD.c: 108:         adc2 = adc2 * 5/255;
  1582  0572  3043               	movlw	67
  1583  0573  00D1               	movwf	___fldiv@a+3
  1584  0574  307F               	movlw	127
  1585  0575  00D0               	movwf	___fldiv@a+2
  1586  0576  3000               	movlw	0
  1587  0577  00CF               	movwf	___fldiv@a+1
  1588  0578  3000               	movlw	0
  1589  0579  00CE               	movwf	___fldiv@a
  1590  057A  3040               	movlw	64
  1591  057B  00B7               	movwf	___flmul@b+3
  1592  057C  30A0               	movlw	160
  1593  057D  00B6               	movwf	___flmul@b+2
  1594  057E  3000               	movlw	0
  1595  057F  00B5               	movwf	___flmul@b+1
  1596  0580  3000               	movlw	0
  1597  0581  00B4               	movwf	___flmul@b
  1598  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1600  0584  082B               	movf	(_adc2+3)^(0+128),w
  1601  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0587  00BB               	movwf	___flmul@a+3
  1604  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1605  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1606  058A  082A               	movf	(_adc2+2)^(0+128),w
  1607  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1608  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1609  058D  00BA               	movwf	___flmul@a+2
  1610  058E  1683               	bsf	3,5	;RP0=1, select bank1
  1611  058F  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0590  0829               	movf	(_adc2+1)^(0+128),w
  1613  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0593  00B9               	movwf	___flmul@a+1
  1616  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0596  0828               	movf	_adc2^(0+128),w
  1619  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0599  00B8               	movwf	___flmul@a
  1622  059A  120A  118A  2024  120A  118A  	fcall	___flmul
  1623  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1624  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1625  05A1  0837               	movf	?___flmul+3,w
  1626  05A2  00D5               	movwf	___fldiv@b+3
  1627  05A3  0836               	movf	?___flmul+2,w
  1628  05A4  00D4               	movwf	___fldiv@b+2
  1629  05A5  0835               	movf	?___flmul+1,w
  1630  05A6  00D3               	movwf	___fldiv@b+1
  1631  05A7  0834               	movf	?___flmul,w
  1632  05A8  00D2               	movwf	___fldiv@b
  1633  05A9  120A  158A  239B  120A  118A  	fcall	___fldiv
  1634  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1635  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1636  05B0  0851               	movf	?___fldiv+3,w
  1637  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1638  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1639  05B3  00AB               	movwf	(_adc2+3)^(0+128)
  1640  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1641  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1642  05B6  0850               	movf	?___fldiv+2,w
  1643  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1644  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1645  05B9  00AA               	movwf	(_adc2+2)^(0+128)
  1646  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1647  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1648  05BC  084F               	movf	?___fldiv+1,w
  1649  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1650  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1651  05BF  00A9               	movwf	(_adc2+1)^(0+128)
  1652  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1653  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1654  05C2  084E               	movf	?___fldiv,w
  1655  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1656  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1657  05C5  00A8               	movwf	_adc2^(0+128)
  1658  05C6                     l3233:	
  1659                           
  1660                           ;LCD.c: 109:         entero2 = adc2;
  1661  05C6  082B               	movf	(_adc2+3)^(0+128),w
  1662  05C7  00F5               	movwf	___fltol@f1+3
  1663  05C8  082A               	movf	(_adc2+2)^(0+128),w
  1664  05C9  00F4               	movwf	___fltol@f1+2
  1665  05CA  0829               	movf	(_adc2+1)^(0+128),w
  1666  05CB  00F3               	movwf	___fltol@f1+1
  1667  05CC  0828               	movf	_adc2^(0+128),w
  1668  05CD  00F2               	movwf	___fltol@f1
  1669  05CE  120A  158A  2128  120A  118A  	fcall	___fltol
  1670  05D3  0872               	movf	?___fltol,w
  1671  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1672  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1673  05D6  00E8               	movwf	??_main
  1674  05D7  0868               	movf	??_main,w
  1675  05D8  00FB               	movwf	_entero2
  1676  05D9                     l3235:	
  1677                           
  1678                           ;LCD.c: 110:         decimal2 = (adc2 - entero2)*100;
  1679  05D9  3042               	movlw	66
  1680  05DA  00B7               	movwf	___flmul@b+3
  1681  05DB  30C8               	movlw	200
  1682  05DC  00B6               	movwf	___flmul@b+2
  1683  05DD  3000               	movlw	0
  1684  05DE  00B5               	movwf	___flmul@b+1
  1685  05DF  3000               	movlw	0
  1686  05E0  00B4               	movwf	___flmul@b
  1687  05E1  087B               	movf	_entero2,w
  1688  05E2  00E8               	movwf	??_main
  1689  05E3  01E9               	clrf	??_main+1
  1690  05E4  01EA               	clrf	??_main+2
  1691  05E5  01EB               	clrf	??_main+3
  1692  05E6  086B               	movf	??_main+3,w
  1693  05E7  00F5               	movwf	___xxtofl@val+3
  1694  05E8  086A               	movf	??_main+2,w
  1695  05E9  00F4               	movwf	___xxtofl@val+2
  1696  05EA  0869               	movf	??_main+1,w
  1697  05EB  00F3               	movwf	___xxtofl@val+1
  1698  05EC  0868               	movf	??_main,w
  1699  05ED  00F2               	movwf	___xxtofl@val
  1700  05EE  3001               	movlw	1
  1701  05EF  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1702  05F4  0875               	movf	?___xxtofl+3,w
  1703  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1704  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1705  05F7  00AF               	movwf	___flsub@a+3
  1706  05F8  0874               	movf	?___xxtofl+2,w
  1707  05F9  00AE               	movwf	___flsub@a+2
  1708  05FA  0873               	movf	?___xxtofl+1,w
  1709  05FB  00AD               	movwf	___flsub@a+1
  1710  05FC  0872               	movf	?___xxtofl,w
  1711  05FD  00AC               	movwf	___flsub@a
  1712  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1713  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0600  082B               	movf	(_adc2+3)^(0+128),w
  1715  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0603  00B3               	movwf	___flsub@b+3
  1718  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0606  082A               	movf	(_adc2+2)^(0+128),w
  1721  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0609  00B2               	movwf	___flsub@b+2
  1724  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1725  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1726  060C  0829               	movf	(_adc2+1)^(0+128),w
  1727  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1728  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1729  060F  00B1               	movwf	___flsub@b+1
  1730  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0612  0828               	movf	_adc2^(0+128),w
  1733  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0615  00B0               	movwf	___flsub@b
  1736  0616  160A  118A  27B3  120A  118A  	fcall	___flsub
  1737  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1738  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1739  061D  082F               	movf	?___flsub+3,w
  1740  061E  00BB               	movwf	___flmul@a+3
  1741  061F  082E               	movf	?___flsub+2,w
  1742  0620  00BA               	movwf	___flmul@a+2
  1743  0621  082D               	movf	?___flsub+1,w
  1744  0622  00B9               	movwf	___flmul@a+1
  1745  0623  082C               	movf	?___flsub,w
  1746  0624  00B8               	movwf	___flmul@a
  1747  0625  120A  118A  2024  120A  118A  	fcall	___flmul
  1748  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  062C  0837               	movf	?___flmul+3,w
  1751  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1752  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1753  062F  00A3               	movwf	(_decimal2+3)^(0+128)
  1754  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0632  0836               	movf	?___flmul+2,w
  1757  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1758  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1759  0635  00A2               	movwf	(_decimal2+2)^(0+128)
  1760  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0638  0835               	movf	?___flmul+1,w
  1763  0639  1683               	bsf	3,5	;RP0=1, select bank1
  1764  063A  1303               	bcf	3,6	;RP1=0, select bank1
  1765  063B  00A1               	movwf	(_decimal2+1)^(0+128)
  1766  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1767  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1768  063E  0834               	movf	?___flmul,w
  1769  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0641  00A0               	movwf	_decimal2^(0+128)
  1772  0642                     l3237:	
  1773                           
  1774                           ;LCD.c: 111:         decimale2 = decimal2;
  1775  0642  0823               	movf	(_decimal2+3)^(0+128),w
  1776  0643  00F5               	movwf	___fltol@f1+3
  1777  0644  0822               	movf	(_decimal2+2)^(0+128),w
  1778  0645  00F4               	movwf	___fltol@f1+2
  1779  0646  0821               	movf	(_decimal2+1)^(0+128),w
  1780  0647  00F3               	movwf	___fltol@f1+1
  1781  0648  0820               	movf	_decimal2^(0+128),w
  1782  0649  00F2               	movwf	___fltol@f1
  1783  064A  120A  158A  2128  120A  118A  	fcall	___fltol
  1784  064F  0872               	movf	?___fltol,w
  1785  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0652  00E8               	movwf	??_main
  1788  0653  0868               	movf	??_main,w
  1789  0654  00EC               	movwf	_decimale2
  1790  0655                     l3239:	
  1791                           
  1792                           ;LCD.c: 112:         lcd_set_cursor(7,2);
  1793  0655  3002               	movlw	2
  1794  0656  00E8               	movwf	??_main
  1795  0657  0868               	movf	??_main,w
  1796  0658  00F5               	movwf	lcd_set_cursor@posy
  1797  0659  3007               	movlw	7
  1798  065A  160A  118A  277A  120A  118A  	fcall	_lcd_set_cursor
  1799  065F                     l3241:	
  1800                           
  1801                           ;LCD.c: 113:         lcd_write_int(entero2);
  1802  065F  087B               	movf	_entero2,w
  1803  0660  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1804  0665                     l3243:	
  1805                           
  1806                           ;LCD.c: 114:         lcd_write_char('.');
  1807  0665  302E               	movlw	46
  1808  0666  160A  118A  2766  120A  118A  	fcall	_lcd_write_char
  1809  066B                     l3245:	
  1810                           
  1811                           ;LCD.c: 115:         if(decimale2 >= 10){
  1812  066B  300A               	movlw	10
  1813  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1814  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1815  066E  026C               	subwf	_decimale2,w
  1816  066F  1C03               	skipc
  1817  0670  2E72               	goto	u4421
  1818  0671  2E73               	goto	u4420
  1819  0672                     u4421:	
  1820  0672  2E83               	goto	l3249
  1821  0673                     u4420:	
  1822  0673                     l3247:	
  1823                           
  1824                           ;LCD.c: 116:             lcd_write_int(decimale2);
  1825  0673  086C               	movf	_decimale2,w
  1826  0674  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1827                           
  1828                           ;LCD.c: 117:             lcd_write_string("V");
  1829  0679  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1830  067A  00F5               	movwf	lcd_write_string@var
  1831  067B  3080               	movlw	128
  1832  067C  00F6               	movwf	lcd_write_string@var+1
  1833  067D  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1834                           
  1835                           ;LCD.c: 118:         }else{
  1836  0682  2E9D               	goto	l3251
  1837  0683                     l3249:	
  1838                           
  1839                           ;LCD.c: 119:             lcd_write_string("0");
  1840  0683  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1841  0684  00F5               	movwf	lcd_write_string@var
  1842  0685  3080               	movlw	128
  1843  0686  00F6               	movwf	lcd_write_string@var+1
  1844  0687  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1845                           
  1846                           ;LCD.c: 120:             lcd_write_int(decimale2);
  1847  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1848  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1849  068E  086C               	movf	_decimale2,w
  1850  068F  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1851                           
  1852                           ;LCD.c: 121:             lcd_write_string("V");
  1853  0694  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1854  0695  00F5               	movwf	lcd_write_string@var
  1855  0696  3080               	movlw	128
  1856  0697  00F6               	movwf	lcd_write_string@var+1
