

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2389  0246  3080               	movlw	128
  2390  0247  027F               	subwf	btemp+1,w
  2391  0248  1D03               	skipz
  2392  0249  2A4C               	goto	u5775
  2393  024A  300D               	movlw	13
  2394  024B  0243               	subwf	sprintf@prec^(0+128),w
  2395  024C                     u5775:	
  2396  024C  1803               	skipnc
  2397  024D  2A4F               	goto	u5771
  2398  024E  2A50               	goto	u5770
  2399  024F                     u5771:	
  2400  024F  2A97               	goto	l3556
  2401  0250                     u5770:	
  2402  0250                     l3554:	
  2403                           
  2404                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2405  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0252  0843               	movf	sprintf@prec^(0+128),w
  2408  0253  160A  118A  236B  120A  118A  	fcall	_fround
  2409  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2411  025A  0845               	movf	?_fround+3,w
  2412  025B  00D9               	movwf	___fladd@b+3
  2413  025C  0844               	movf	?_fround+2,w
  2414  025D  00D8               	movwf	___fladd@b+2
  2415  025E  0843               	movf	?_fround+1,w
  2416  025F  00D7               	movwf	___fladd@b+1
  2417  0260  0842               	movf	?_fround,w
  2418  0261  00D6               	movwf	___fladd@b
  2419  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2420  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2421  0264  0842               	movf	(sprintf@fval+3)^(0+128),w
  2422  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0267  00DD               	movwf	___fladd@a+3
  2425  0268  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0269  1303               	bcf	3,6	;RP1=0, select bank1
  2427  026A  0841               	movf	(sprintf@fval+2)^(0+128),w
  2428  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2429  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2430  026D  00DC               	movwf	___fladd@a+2
  2431  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2432  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0270  0840               	movf	(sprintf@fval+1)^(0+128),w
  2434  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0273  00DB               	movwf	___fladd@a+1
  2437  0274  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0275  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0276  083F               	movf	sprintf@fval^(0+128),w
  2440  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0279  00DA               	movwf	___fladd@a
  2443  027A  160A  118A  2578  120A  118A  	fcall	___fladd
  2444  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0281  0859               	movf	?___fladd+3,w
  2447  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0284  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2450  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0287  0858               	movf	?___fladd+2,w
  2453  0288  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0289  1303               	bcf	3,6	;RP1=0, select bank1
  2455  028A  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2456  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2457  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2458  028D  0857               	movf	?___fladd+1,w
  2459  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2460  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0290  00C0               	movwf	(sprintf@fval+1)^(0+128)
  2462  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0293  0856               	movf	?___fladd,w
  2465  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2466  0295  1303               	bcf	3,6	;RP1=0, select bank1
  2467  0296  00BF               	movwf	sprintf@fval^(0+128)
  2468  0297                     l3556:	
  2469                           
  2470                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2471  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0299  0835               	movf	(sprintf@eexp+1)^(0+128),w
  2474  029A  3A80               	xorlw	128
  2475  029B  00FF               	movwf	btemp+1
  2476  029C  3080               	movlw	128
  2477  029D  027F               	subwf	btemp+1,w
  2478  029E  1D03               	skipz
  2479  029F  2AA2               	goto	u5785
  2480  02A0  300A               	movlw	10
  2481  02A1  0234               	subwf	sprintf@eexp^(0+128),w
  2482  02A2                     u5785:	
  2483  02A2  1803               	skipnc
  2484  02A3  2AA5               	goto	u5781
  2485  02A4  2AA6               	goto	u5780
  2486  02A5                     u5781:	
  2487  02A5  2AF7               	goto	l3564
  2488  02A6                     u5780:	
  2489  02A6                     l3558:	
  2490  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2491  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2492  02A8  0842               	movf	(sprintf@fval+3)^(0+128),w
  2493  02A9  00F5               	movwf	___fleq@ff1+3
  2494  02AA  0841               	movf	(sprintf@fval+2)^(0+128),w
  2495  02AB  00F4               	movwf	___fleq@ff1+2
  2496  02AC  0840               	movf	(sprintf@fval+1)^(0+128),w
  2497  02AD  00F3               	movwf	___fleq@ff1+1
  2498  02AE  083F               	movf	sprintf@fval^(0+128),w
  2499  02AF  00F2               	movwf	___fleq@ff1
  2500  02B0  3000               	movlw	0
  2501  02B1  00F9               	movwf	___fleq@ff2+3
  2502  02B2  3000               	movlw	0
  2503  02B3  00F8               	movwf	___fleq@ff2+2
  2504  02B4  3000               	movlw	0
  2505  02B5  00F7               	movwf	___fleq@ff2+1
  2506  02B6  3000               	movlw	0
  2507  02B7  00F6               	movwf	___fleq@ff2
  2508  02B8  160A  158A  2507  120A  118A  	fcall	___fleq
  2509  02BD  1803               	btfsc	3,0
  2510  02BE  2AC0               	goto	u5791
  2511  02BF  2AC1               	goto	u5790
  2512  02C0                     u5791:	
  2513  02C0  2B69               	goto	l3578
  2514  02C1                     u5790:	
  2515  02C1                     l3560:	
  2516  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2517  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2518  02C3  0842               	movf	(sprintf@fval+3)^(0+128),w
  2519  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2520  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2521  02C6  00D8               	movwf	___fltol@f1+3
  2522  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2523  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  2524  02C9  0841               	movf	(sprintf@fval+2)^(0+128),w
  2525  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2526  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2527  02CC  00D7               	movwf	___fltol@f1+2
  2528  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2529  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2530  02CF  0840               	movf	(sprintf@fval+1)^(0+128),w
  2531  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2532  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2533  02D2  00D6               	movwf	___fltol@f1+1
  2534  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2535  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2536  02D5  083F               	movf	sprintf@fval^(0+128),w
  2537  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2538  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2539  02D8  00D5               	movwf	___fltol@f1
  2540  02D9  160A  118A  20B8  120A  118A  	fcall	___fltol
  2541  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2542  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2543  02E0  0858               	movf	?___fltol+3,w
  2544  02E1  0457               	iorwf	?___fltol+2,w
  2545  02E2  0456               	iorwf	?___fltol+1,w
  2546  02E3  0455               	iorwf	?___fltol,w
  2547  02E4  1D03               	skipz
  2548  02E5  2AE7               	goto	u5801
  2549  02E6  2AE8               	goto	u5800
  2550  02E7                     u5801:	
  2551  02E7  2B69               	goto	l3578
  2552  02E8                     u5800:	
  2553  02E8                     l3562:	
  2554  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2555  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2556  02EA  0835               	movf	(sprintf@eexp+1)^(0+128),w
  2557  02EB  3A80               	xorlw	128
  2558  02EC  00FF               	movwf	btemp+1
  2559  02ED  3080               	movlw	128
  2560  02EE  027F               	subwf	btemp+1,w
  2561  02EF  1D03               	skipz
  2562  02F0  2AF3               	goto	u5815
  2563  02F1  3002               	movlw	2
  2564  02F2  0234               	subwf	sprintf@eexp^(0+128),w
  2565  02F3                     u5815:	
  2566  02F3  1C03               	skipc
  2567  02F4  2AF6               	goto	u5811
  2568  02F5  2AF7               	goto	u5810
  2569  02F6                     u5811:	
  2570  02F6  2B69               	goto	l3578
  2571  02F7                     u5810:	
  2572  02F7                     l3564:	
  2573                           
  2574                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2575  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2576  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2577  02F9  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2578  02FA  00F5               	movwf	___flge@ff1+3
  2579  02FB  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2580  02FC  00F4               	movwf	___flge@ff1+2
  2581  02FD  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2582  02FE  00F3               	movwf	___flge@ff1+1
  2583  02FF  0836               	movf	sprintf@tmpval^(0+128),w
  2584  0300  00F2               	movwf	___flge@ff1
  2585  0301  3040               	movlw	64
  2586  0302  00F9               	movwf	___flge@ff2+3
  2587  0303  3089               	movlw	137
  2588  0304  00F8               	movwf	___flge@ff2+2
  2589  0305  3070               	movlw	112
  2590  0306  00F7               	movwf	___flge@ff2+1
  2591  0307  305F               	movlw	95
  2592  0308  00F6               	movwf	___flge@ff2
  2593  0309  160A  158A  275C  120A  118A  	fcall	___flge
  2594  030E  1803               	btfsc	3,0
  2595  030F  2B11               	goto	u5821
  2596  0310  2B12               	goto	u5820
  2597  0311                     u5821:	
  2598  0311  2B1B               	goto	l3568
  2599  0312                     u5820:	
  2600  0312                     l3566:	
  2601                           
  2602                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2603  0312  30F7               	movlw	247
  2604  0313  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0314  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0315  07B4               	addwf	sprintf@eexp^(0+128),f
  2607  0316  1803               	skipnc
  2608  0317  0AB5               	incf	(sprintf@eexp+1)^(0+128),f
  2609  0318  30FF               	movlw	255
  2610  0319  07B5               	addwf	(sprintf@eexp+1)^(0+128),f
  2611                           
  2612                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2613  031A  2B23               	goto	l3570
  2614  031B                     l3568:	
  2615                           
  2616                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2617  031B  30F8               	movlw	248
  2618  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2619  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2620  031E  07B4               	addwf	sprintf@eexp^(0+128),f
  2621  031F  1803               	skipnc
  2622  0320  0AB5               	incf	(sprintf@eexp+1)^(0+128),f
  2623  0321  30FF               	movlw	255
  2624  0322  07B5               	addwf	(sprintf@eexp+1)^(0+128),f
  2625  0323                     l3570:	
  2626                           
  2627                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2628  0323  0834               	movf	sprintf@eexp^(0+128),w
  2629  0324  120A  158A  249D  120A  118A  	fcall	_scale
  2630  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2631  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2632  032B  0845               	movf	?_scale+3,w
  2633  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2634  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2635  032E  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2636  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0331  0844               	movf	?_scale+2,w
  2639  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2640  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2641  0334  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2642  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0337  0843               	movf	?_scale+1,w
  2645  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2647  033A  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2648  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2649  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2650  033D  0842               	movf	?_scale,w
  2651  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2652  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0340  00B6               	movwf	sprintf@tmpval^(0+128)
  2654  0341                     l3572:	
  2655  0341  0842               	movf	(sprintf@fval+3)^(0+128),w
  2656  0342  00F5               	movwf	__div_to_l_@f1+3
  2657  0343  0841               	movf	(sprintf@fval+2)^(0+128),w
  2658  0344  00F4               	movwf	__div_to_l_@f1+2
  2659  0345  0840               	movf	(sprintf@fval+1)^(0+128),w
  2660  0346  00F3               	movwf	__div_to_l_@f1+1
  2661  0347  083F               	movf	sprintf@fval^(0+128),w
  2662  0348  00F2               	movwf	__div_to_l_@f1
  2663  0349  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2664  034A  00F9               	movwf	__div_to_l_@f2+3
  2665  034B  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2666  034C  00F8               	movwf	__div_to_l_@f2+2
  2667  034D  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2668  034E  00F7               	movwf	__div_to_l_@f2+1
  2669  034F  0836               	movf	sprintf@tmpval^(0+128),w
  2670  0350  00F6               	movwf	__div_to_l_@f2
  2671  0351  160A  118A  22AD  120A  118A  	fcall	__div_to_l_
  2672  0356  0875               	movf	?__div_to_l_+3,w
  2673  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2674  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2675  0359  00BD               	movwf	(sprintf@val+3)^(0+128)
  2676  035A  0874               	movf	?__div_to_l_+2,w
  2677  035B  00BC               	movwf	(sprintf@val+2)^(0+128)
  2678  035C  0873               	movf	?__div_to_l_+1,w
  2679  035D  00BB               	movwf	(sprintf@val+1)^(0+128)
  2680  035E  0872               	movf	?__div_to_l_,w
  2681  035F  00BA               	movwf	sprintf@val^(0+128)
  2682  0360                     l3576:	
  2683                           
  2684                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2685  0360  3000               	movlw	0
  2686  0361  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2687  0362  3000               	movlw	0
  2688  0363  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2689  0364  3000               	movlw	0
  2690  0365  00C0               	movwf	(sprintf@fval+1)^(0+128)
  2691  0366  3000               	movlw	0
  2692  0367  00BF               	movwf	sprintf@fval^(0+128)
  2693                           
  2694                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2695  0368  2BCF               	goto	l3584
  2696  0369                     l3578:	
  2697                           
  2698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2699  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2700  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2701  036B  0842               	movf	(sprintf@fval+3)^(0+128),w
  2702  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2703  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2704  036E  00D8               	movwf	___fltol@f1+3
  2705  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0371  0841               	movf	(sprintf@fval+2)^(0+128),w
  2708  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0374  00D7               	movwf	___fltol@f1+2
  2711  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0376  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0377  0840               	movf	(sprintf@fval+1)^(0+128),w
  2714  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2716  037A  00D6               	movwf	___fltol@f1+1
  2717  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2718  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2719  037D  083F               	movf	sprintf@fval^(0+128),w
  2720  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2721  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0380  00D5               	movwf	___fltol@f1
  2723  0381  160A  118A  20B8  120A  118A  	fcall	___fltol
  2724  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0388  0858               	movf	?___fltol+3,w
  2727  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2728  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2729  038B  00BD               	movwf	(sprintf@val+3)^(0+128)
  2730  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2731  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2732  038E  0857               	movf	?___fltol+2,w
  2733  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2734  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2735  0391  00BC               	movwf	(sprintf@val+2)^(0+128)
  2736  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0394  0856               	movf	?___fltol+1,w
  2739  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2740  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2741  0397  00BB               	movwf	(sprintf@val+1)^(0+128)
  2742  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2744  039A  0855               	movf	?___fltol,w
  2745  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2746  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2747  039D  00BA               	movwf	sprintf@val^(0+128)
  2748  039E                     l3580:	
  2749                           
  2750                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2751  039E  083D               	movf	(sprintf@val+3)^(0+128),w
  2752  039F  00F5               	movwf	___xxtofl@val+3
  2753  03A0  083C               	movf	(sprintf@val+2)^(0+128),w
  2754  03A1  00F4               	movwf	___xxtofl@val+2
  2755  03A2  083B               	movf	(sprintf@val+1)^(0+128),w
  2756  03A3  00F3               	movwf	___xxtofl@val+1
  2757  03A4  083A               	movf	sprintf@val^(0+128),w
  2758  03A5  00F2               	movwf	___xxtofl@val
  2759  03A6  3000               	movlw	0
  2760  03A7  160A  118A  2134  120A  118A  	fcall	___xxtofl
  2761  03AC  0875               	movf	?___xxtofl+3,w
  2762  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2763  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2764  03AF  00A3               	movwf	(___flsub@a+3)^(0+128)
  2765  03B0  0874               	movf	?___xxtofl+2,w
  2766  03B1  00A2               	movwf	(___flsub@a+2)^(0+128)
  2767  03B2  0873               	movf	?___xxtofl+1,w
  2768  03B3  00A1               	movwf	(___flsub@a+1)^(0+128)
  2769  03B4  0872               	movf	?___xxtofl,w
  2770  03B5  00A0               	movwf	___flsub@a^(0+128)
  2771  03B6  0842               	movf	(sprintf@fval+3)^(0+128),w
  2772  03B7  00A7               	movwf	(___flsub@b+3)^(0+128)
  2773  03B8  0841               	movf	(sprintf@fval+2)^(0+128),w
  2774  03B9  00A6               	movwf	(___flsub@b+2)^(0+128)
  2775  03BA  0840               	movf	(sprintf@fval+1)^(0+128),w
  2776  03BB  00A5               	movwf	(___flsub@b+1)^(0+128)
  2777  03BC  083F               	movf	sprintf@fval^(0+128),w
  2778  03BD  00A4               	movwf	___flsub@b^(0+128)
  2779  03BE  160A  158A  2557  120A  118A  	fcall	___flsub
  2780  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2781  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2782  03C5  0823               	movf	(?___flsub+3)^(0+128),w
  2783  03C6  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2784  03C7  0822               	movf	(?___flsub+2)^(0+128),w
  2785  03C8  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2786  03C9  0821               	movf	(?___flsub+1)^(0+128),w
  2787  03CA  00C0               	movwf	(sprintf@fval+1)^(0+128)
  2788  03CB  0820               	movf	?___flsub^(0+128),w
  2789  03CC  00BF               	movwf	sprintf@fval^(0+128)
  2790  03CD                     l3582:	
  2791                           
  2792                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2793  03CD  01B4               	clrf	sprintf@eexp^(0+128)
  2794  03CE  01B5               	clrf	(sprintf@eexp+1)^(0+128)
  2795  03CF                     l3584:	
  2796                           
  2797                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2798  03CF  01C5               	clrf	sprintf@c^(0+128)
  2799  03D0  0AC5               	incf	sprintf@c^(0+128),f
  2800  03D1                     l3590:	
  2801                           
  2802                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2803  03D1  0845               	movf	sprintf@c^(0+128),w
  2804  03D2  00A8               	movwf	??_sprintf^(0+128)
  2805  03D3  3001               	movlw	1
  2806  03D4                     u5835:	
  2807  03D4  1003               	clrc
  2808  03D5  0DA8               	rlf	??_sprintf^(0+128),f
  2809  03D6  3EFF               	addlw	-1
  2810  03D7  1D03               	skipz
  2811  03D8  2BD4               	goto	u5835
  2812  03D9  1003               	clrc
  2813  03DA  0D28               	rlf	??_sprintf^(0+128),w
  2814  03DB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2815  03DC  0084               	movwf	4
  2816  03DD  160A  118A  200A  120A  118A  	fcall	stringdir
  2817  03E2  00A9               	movwf	(??_sprintf+1)^(0+128)
  2818  03E3  160A  118A  200A  120A  118A  	fcall	stringdir
  2819  03E8  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  2820  03E9  160A  118A  200A  120A  118A  	fcall	stringdir
  2821  03EE  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  2822  03EF  160A  118A  200A  120A  118A  	fcall	stringdir
  2823  03F4  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  2824  03F5  082C               	movf	(??_sprintf+4)^(0+128),w
  2825  03F6  023D               	subwf	(sprintf@val+3)^(0+128),w
  2826  03F7  1D03               	skipz
  2827  03F8  2C03               	goto	u5845
  2828  03F9  082B               	movf	(??_sprintf+3)^(0+128),w
  2829  03FA  023C               	subwf	(sprintf@val+2)^(0+128),w
  2830  03FB  1D03               	skipz
  2831  03FC  2C03               	goto	u5845
