

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1298  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1299  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1300  010F  00B0               	movwf	??_main^(0+128)
  1301  0110  0830               	movf	??_main^(0+128),w
  1302  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0113  00ED               	movwf	_entero1
  1305  0114                     l3164:	
  1306                           
  1307                           ;LCD.c: 90:         decimal1 = (adc1 - entero1)*100;
  1308  0114  3042               	movlw	66
  1309  0115  00BB               	movwf	___flmul@b+3
  1310  0116  30C8               	movlw	200
  1311  0117  00BA               	movwf	___flmul@b+2
  1312  0118  3000               	movlw	0
  1313  0119  00B9               	movwf	___flmul@b+1
  1314  011A  3000               	movlw	0
  1315  011B  00B8               	movwf	___flmul@b
  1316  011C  086D               	movf	_entero1,w
  1317  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1318  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1319  011F  00B0               	movwf	??_main^(0+128)
  1320  0120  01B1               	clrf	(??_main^(0+128)+1)
  1321  0121  01B2               	clrf	(??_main^(0+128)+2)
  1322  0122  01B3               	clrf	(??_main^(0+128)+3)
  1323  0123  0833               	movf	(??_main+3)^(0+128),w
  1324  0124  00F6               	movwf	___xxtofl@val+3
  1325  0125  0832               	movf	(??_main+2)^(0+128),w
  1326  0126  00F5               	movwf	___xxtofl@val+2
  1327  0127  0831               	movf	(??_main+1)^(0+128),w
  1328  0128  00F4               	movwf	___xxtofl@val+1
  1329  0129  0830               	movf	??_main^(0+128),w
  1330  012A  00F3               	movwf	___xxtofl@val
  1331  012B  3001               	movlw	1
  1332  012C  120A  158A  21ED  120A  118A  	fcall	___xxtofl
  1333  0131  0876               	movf	?___xxtofl+3,w
  1334  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0134  00B3               	movwf	___flsub@a+3
  1337  0135  0875               	movf	?___xxtofl+2,w
  1338  0136  00B2               	movwf	___flsub@a+2
  1339  0137  0874               	movf	?___xxtofl+1,w
  1340  0138  00B1               	movwf	___flsub@a+1
  1341  0139  0873               	movf	?___xxtofl,w
  1342  013A  00B0               	movwf	___flsub@a
  1343  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1344  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1345  013D  082F               	movf	(_adc1+3)^(0+128),w
  1346  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1347  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0140  00B7               	movwf	___flsub@b+3
  1349  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0143  082E               	movf	(_adc1+2)^(0+128),w
  1352  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0146  00B6               	movwf	___flsub@b+2
  1355  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0149  082D               	movf	(_adc1+1)^(0+128),w
  1358  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1359  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1360  014C  00B5               	movwf	___flsub@b+1
  1361  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1362  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1363  014F  082C               	movf	_adc1^(0+128),w
  1364  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0152  00B4               	movwf	___flsub@b
  1367  0153  160A  118A  2777  120A  118A  	fcall	___flsub
  1368  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1370  015A  0833               	movf	?___flsub+3,w
  1371  015B  00BF               	movwf	___flmul@a+3
  1372  015C  0832               	movf	?___flsub+2,w
  1373  015D  00BE               	movwf	___flmul@a+2
  1374  015E  0831               	movf	?___flsub+1,w
  1375  015F  00BD               	movwf	___flmul@a+1
  1376  0160  0830               	movf	?___flsub,w
  1377  0161  00BC               	movwf	___flmul@a
  1378  0162  120A  118A  2417  120A  118A  	fcall	___flmul
  1379  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0169  083B               	movf	?___flmul+3,w
  1382  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1383  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1384  016C  00A7               	movwf	(_decimal1+3)^(0+128)
  1385  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1386  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1387  016F  083A               	movf	?___flmul+2,w
  1388  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0172  00A6               	movwf	(_decimal1+2)^(0+128)
  1391  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0175  0839               	movf	?___flmul+1,w
  1394  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0178  00A5               	movwf	(_decimal1+1)^(0+128)
  1397  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1398  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1399  017B  0838               	movf	?___flmul,w
  1400  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1401  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1402  017E  00A4               	movwf	_decimal1^(0+128)
  1403  017F                     l3166:	
  1404                           
  1405                           ;LCD.c: 91:         decimale1 = decimal1;
  1406  017F  0827               	movf	(_decimal1+3)^(0+128),w
  1407  0180  00F6               	movwf	___fltol@f1+3
  1408  0181  0826               	movf	(_decimal1+2)^(0+128),w
  1409  0182  00F5               	movwf	___fltol@f1+2
  1410  0183  0825               	movf	(_decimal1+1)^(0+128),w
  1411  0184  00F4               	movwf	___fltol@f1+1
  1412  0185  0824               	movf	_decimal1^(0+128),w
  1413  0186  00F3               	movwf	___fltol@f1
  1414  0187  120A  118A  2778  120A  118A  	fcall	___fltol
  1415  018C  0873               	movf	?___fltol,w
  1416  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1417  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1418  018F  00B0               	movwf	??_main^(0+128)
  1419  0190  0830               	movf	??_main^(0+128),w
  1420  0191  00FA               	movwf	_decimale1
  1421  0192                     l3168:	
  1422                           
  1423                           ;LCD.c: 92:         send_int(entero1);
  1424  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0194  086D               	movf	_entero1,w
  1427  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1429  0197  00B0               	movwf	??_main^(0+128)
  1430  0198  01B1               	clrf	(??_main^(0+128)+1)
  1431  0199  0830               	movf	??_main^(0+128),w
  1432  019A  00F3               	movwf	send_int@msg
  1433  019B  0831               	movf	(??_main+1)^(0+128),w
  1434  019C  00F4               	movwf	send_int@msg+1
  1435  019D  120A  118A  27F4  120A  118A  	fcall	_send_int
  1436  01A2                     l3170:	
  1437                           
  1438                           ;LCD.c: 93:         lcd_set_cursor(1,2);
  1439  01A2  3002               	movlw	2
  1440  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1441  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1442  01A5  00B0               	movwf	??_main^(0+128)
  1443  01A6  0830               	movf	??_main^(0+128),w
  1444  01A7  00F6               	movwf	lcd_set_cursor@posy
  1445  01A8  3001               	movlw	1
  1446  01A9  160A  118A  2722  120A  118A  	fcall	_lcd_set_cursor
  1447  01AE                     l3172:	
  1448                           
  1449                           ;LCD.c: 94:         lcd_write_int(entero1);
  1450  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01B0  086D               	movf	_entero1,w
  1453  01B1  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1454  01B6                     l3174:	
  1455                           
  1456                           ;LCD.c: 95:         lcd_write_char('.');
  1457  01B6  302E               	movlw	46
  1458  01B7  160A  118A  270E  120A  118A  	fcall	_lcd_write_char
  1459  01BC                     l3176:	
  1460                           
  1461                           ;LCD.c: 96:         if(decimale1 >= 10){
  1462  01BC  300A               	movlw	10
  1463  01BD  027A               	subwf	_decimale1,w
  1464  01BE  1C03               	skipc
  1465  01BF  29C1               	goto	u4451
  1466  01C0  29C2               	goto	u4450
  1467  01C1                     u4451:	
  1468  01C1  29E0               	goto	l3184
  1469  01C2                     u4450:	
  1470  01C2                     l3178:	
  1471                           
  1472                           ;LCD.c: 97:             lcd_write_int(decimale1);
  1473  01C2  087A               	movf	_decimale1,w
  1474  01C3  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1475  01C8                     l3180:	
  1476                           
  1477                           ;LCD.c: 98:             send_int(decimale1);
  1478  01C8  087A               	movf	_decimale1,w
  1479  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1480  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1481  01CB  00B0               	movwf	??_main^(0+128)
  1482  01CC  01B1               	clrf	(??_main^(0+128)+1)
  1483  01CD  0830               	movf	??_main^(0+128),w
  1484  01CE  00F3               	movwf	send_int@msg
  1485  01CF  0831               	movf	(??_main+1)^(0+128),w
  1486  01D0  00F4               	movwf	send_int@msg+1
  1487  01D1  120A  118A  27F4  120A  118A  	fcall	_send_int
  1488  01D6                     l3182:	
  1489                           
  1490                           ;LCD.c: 99:             lcd_write_string("V");
  1491  01D6  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1492  01D7  00F6               	movwf	lcd_write_string@var
  1493  01D8  3080               	movlw	128
  1494  01D9  00F7               	movwf	lcd_write_string@var+1
  1495  01DA  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1496                           
  1497                           ;LCD.c: 100:         }else{
  1498  01DF  2A0E               	goto	l3192
  1499  01E0                     l3184:	
  1500                           
  1501                           ;LCD.c: 101:             lcd_write_string("0");
  1502  01E0  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1503  01E1  00F6               	movwf	lcd_write_string@var
  1504  01E2  3080               	movlw	128
  1505  01E3  00F7               	movwf	lcd_write_string@var+1
  1506  01E4  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1507  01E9                     l3186:	
  1508                           
  1509                           ;LCD.c: 102:             send_int(0);
  1510  01E9  3000               	movlw	0
  1511  01EA  00F3               	movwf	send_int@msg
  1512  01EB  00F4               	movwf	send_int@msg+1
  1513  01EC  120A  118A  27F4  120A  118A  	fcall	_send_int
  1514  01F1                     l3188:	
  1515                           
  1516                           ;LCD.c: 103:             lcd_write_int(decimale1);
  1517  01F1  087A               	movf	_decimale1,w
  1518  01F2  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1519                           
  1520                           ;LCD.c: 104:             send_int(decimale1);
  1521  01F7  087A               	movf	_decimale1,w
  1522  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1523  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1524  01FA  00B0               	movwf	??_main^(0+128)
  1525  01FB  01B1               	clrf	(??_main^(0+128)+1)
  1526  01FC  0830               	movf	??_main^(0+128),w
  1527  01FD  00F3               	movwf	send_int@msg
  1528  01FE  0831               	movf	(??_main+1)^(0+128),w
  1529  01FF  00F4               	movwf	send_int@msg+1
  1530  0200  120A  118A  27F4  120A  118A  	fcall	_send_int
  1531  0205                     l3190:	
  1532                           
  1533                           ;LCD.c: 105:             lcd_write_string("V");
  1534  0205  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1535  0206  00F6               	movwf	lcd_write_string@var
  1536  0207  3080               	movlw	128
  1537  0208  00F7               	movwf	lcd_write_string@var+1
  1538  0209  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1539  020E                     l3192:	
  1540                           
  1541                           ;LCD.c: 107:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1542  020E  301A               	movlw	26
  1543  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0211  00B1               	movwf	(??_main^(0+128)+1)
  1546  0212  30F7               	movlw	247
  1547  0213  00B0               	movwf	??_main^(0+128)
  1548  0214                     u4517:	
  1549  0214  0BB0               	decfsz	??_main^(0+128),f
  1550  0215  2A14               	goto	u4517
  1551  0216  0BB1               	decfsz	(??_main^(0+128)+1),f
  1552  0217  2A14               	goto	u4517
  1553  0218  2A19               	nop2
  1554  0219                     l3194:	
  1555                           
  1556                           ;LCD.c: 109:         initADC(1);
  1557  0219  3001               	movlw	1
  1558  021A  120A  158A  214F  120A  118A  	fcall	_initADC
  1559  021F                     l3196:	
  1560                           
  1561                           ;LCD.c: 110:         if(ready){
  1562  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0221  086E               	movf	_ready,w
  1565  0222  1903               	btfsc	3,2
  1566  0223  2A25               	goto	u4461
  1567  0224  2A26               	goto	u4460
  1568  0225                     u4461:	
  1569  0225  2A49               	goto	l3204
  1570  0226                     u4460:	
  1571  0226                     l3198:	
  1572                           
  1573                           ;LCD.c: 111:             adc2 = ADRESH;
  1574  0226  081E               	movf	30,w	;volatile
  1575  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0229  00B0               	movwf	??_main^(0+128)
  1578  022A  01B1               	clrf	(??_main^(0+128)+1)
  1579  022B  01B2               	clrf	(??_main^(0+128)+2)
  1580  022C  01B3               	clrf	(??_main^(0+128)+3)
  1581  022D  0833               	movf	(??_main+3)^(0+128),w
  1582  022E  00F6               	movwf	___xxtofl@val+3
  1583  022F  0832               	movf	(??_main+2)^(0+128),w
  1584  0230  00F5               	movwf	___xxtofl@val+2
  1585  0231  0831               	movf	(??_main+1)^(0+128),w
  1586  0232  00F4               	movwf	___xxtofl@val+1
  1587  0233  0830               	movf	??_main^(0+128),w
  1588  0234  00F3               	movwf	___xxtofl@val
  1589  0235  3000               	movlw	0
  1590  0236  120A  158A  21ED  120A  118A  	fcall	___xxtofl
  1591  023B  0876               	movf	?___xxtofl+3,w
  1592  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1593  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1594  023E  00AB               	movwf	(_adc2+3)^(0+128)
  1595  023F  0875               	movf	?___xxtofl+2,w
  1596  0240  00AA               	movwf	(_adc2+2)^(0+128)
  1597  0241  0874               	movf	?___xxtofl+1,w
  1598  0242  00A9               	movwf	(_adc2+1)^(0+128)
  1599  0243  0873               	movf	?___xxtofl,w
  1600  0244  00A8               	movwf	_adc2^(0+128)
  1601  0245                     l3200:	
  1602                           
  1603                           ;LCD.c: 112:             ready = 0;
  1604  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0247  01EE               	clrf	_ready
  1607  0248                     l3202:	
  1608                           
  1609                           ;LCD.c: 113:             ADCON0bits.GO_DONE = 1;
  1610  0248  149F               	bsf	31,1	;volatile
  1611  0249                     l3204:	
  1612                           
  1613                           ;LCD.c: 115:         adc2 = adc2 * 5/255;
  1614  0249  3043               	movlw	67
  1615  024A  00D5               	movwf	___fldiv@a+3
  1616  024B  307F               	movlw	127
  1617  024C  00D4               	movwf	___fldiv@a+2
  1618  024D  3000               	movlw	0
  1619  024E  00D3               	movwf	___fldiv@a+1
  1620  024F  3000               	movlw	0
  1621  0250  00D2               	movwf	___fldiv@a
  1622  0251  3040               	movlw	64
  1623  0252  00BB               	movwf	___flmul@b+3
  1624  0253  30A0               	movlw	160
  1625  0254  00BA               	movwf	___flmul@b+2
  1626  0255  3000               	movlw	0
  1627  0256  00B9               	movwf	___flmul@b+1
  1628  0257  3000               	movlw	0
  1629  0258  00B8               	movwf	___flmul@b
  1630  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1631  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1632  025B  082B               	movf	(_adc2+3)^(0+128),w
  1633  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1634  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1635  025E  00BF               	movwf	___flmul@a+3
  1636  025F  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0260  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0261  082A               	movf	(_adc2+2)^(0+128),w
  1639  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0264  00BE               	movwf	___flmul@a+2
  1642  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0267  0829               	movf	(_adc2+1)^(0+128),w
  1645  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1647  026A  00BD               	movwf	___flmul@a+1
  1648  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1649  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1650  026D  0828               	movf	_adc2^(0+128),w
  1651  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1652  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0270  00BC               	movwf	___flmul@a
  1654  0271  120A  118A  2417  120A  118A  	fcall	___flmul
  1655  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0278  083B               	movf	?___flmul+3,w
  1658  0279  00D9               	movwf	___fldiv@b+3
  1659  027A  083A               	movf	?___flmul+2,w
  1660  027B  00D8               	movwf	___fldiv@b+2
  1661  027C  0839               	movf	?___flmul+1,w
  1662  027D  00D7               	movwf	___fldiv@b+1
  1663  027E  0838               	movf	?___flmul,w
  1664  027F  00D6               	movwf	___fldiv@b
  1665  0280  120A  158A  2393  120A  118A  	fcall	___fldiv
  1666  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0287  0855               	movf	?___fldiv+3,w
  1669  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1671  028A  00AB               	movwf	(_adc2+3)^(0+128)
  1672  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1673  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1674  028D  0854               	movf	?___fldiv+2,w
  1675  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1676  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0290  00AA               	movwf	(_adc2+2)^(0+128)
  1678  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0293  0853               	movf	?___fldiv+1,w
  1681  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0296  00A9               	movwf	(_adc2+1)^(0+128)
  1684  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0299  0852               	movf	?___fldiv,w
  1687  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1688  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1689  029C  00A8               	movwf	_adc2^(0+128)
  1690  029D                     l3206:	
  1691                           
  1692                           ;LCD.c: 116:         entero2 = adc2;
  1693  029D  082B               	movf	(_adc2+3)^(0+128),w
  1694  029E  00F6               	movwf	___fltol@f1+3
  1695  029F  082A               	movf	(_adc2+2)^(0+128),w
  1696  02A0  00F5               	movwf	___fltol@f1+2
  1697  02A1  0829               	movf	(_adc2+1)^(0+128),w
  1698  02A2  00F4               	movwf	___fltol@f1+1
  1699  02A3  0828               	movf	_adc2^(0+128),w
  1700  02A4  00F3               	movwf	___fltol@f1
  1701  02A5  120A  118A  2778  120A  118A  	fcall	___fltol
  1702  02AA  0873               	movf	?___fltol,w
  1703  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1704  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1705  02AD  00B0               	movwf	??_main^(0+128)
  1706  02AE  0830               	movf	??_main^(0+128),w
  1707  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1708  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1709  02B1  00EC               	movwf	_entero2
  1710  02B2                     l3208:	
  1711                           
  1712                           ;LCD.c: 117:         decimal2 = (adc2 - entero2)*100;
  1713  02B2  3042               	movlw	66
  1714  02B3  00BB               	movwf	___flmul@b+3
  1715  02B4  30C8               	movlw	200
  1716  02B5  00BA               	movwf	___flmul@b+2
  1717  02B6  3000               	movlw	0
  1718  02B7  00B9               	movwf	___flmul@b+1
  1719  02B8  3000               	movlw	0
  1720  02B9  00B8               	movwf	___flmul@b
  1721  02BA  086C               	movf	_entero2,w
  1722  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1723  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1724  02BD  00B0               	movwf	??_main^(0+128)
  1725  02BE  01B1               	clrf	(??_main^(0+128)+1)
  1726  02BF  01B2               	clrf	(??_main^(0+128)+2)
  1727  02C0  01B3               	clrf	(??_main^(0+128)+3)
  1728  02C1  0833               	movf	(??_main+3)^(0+128),w
  1729  02C2  00F6               	movwf	___xxtofl@val+3
  1730  02C3  0832               	movf	(??_main+2)^(0+128),w
  1731  02C4  00F5               	movwf	___xxtofl@val+2
  1732  02C5  0831               	movf	(??_main+1)^(0+128),w
  1733  02C6  00F4               	movwf	___xxtofl@val+1
  1734  02C7  0830               	movf	??_main^(0+128),w
  1735  02C8  00F3               	movwf	___xxtofl@val
  1736  02C9  3001               	movlw	1
  1737  02CA  120A  158A  21ED  120A  118A  	fcall	___xxtofl
  1738  02CF  0876               	movf	?___xxtofl+3,w
  1739  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1740  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1741  02D2  00B3               	movwf	___flsub@a+3
  1742  02D3  0875               	movf	?___xxtofl+2,w
  1743  02D4  00B2               	movwf	___flsub@a+2
  1744  02D5  0874               	movf	?___xxtofl+1,w
  1745  02D6  00B1               	movwf	___flsub@a+1
  1746  02D7  0873               	movf	?___xxtofl,w
  1747  02D8  00B0               	movwf	___flsub@a
  1748  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02DB  082B               	movf	(_adc2+3)^(0+128),w
  1751  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1752  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1753  02DE  00B7               	movwf	___flsub@b+3
  1754  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1755  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1756  02E1  082A               	movf	(_adc2+2)^(0+128),w
  1757  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1758  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1759  02E4  00B6               	movwf	___flsub@b+2
  1760  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1761  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1762  02E7  0829               	movf	(_adc2+1)^(0+128),w
  1763  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1764  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1765  02EA  00B5               	movwf	___flsub@b+1
  1766  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1767  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1768  02ED  0828               	movf	_adc2^(0+128),w
  1769  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1770  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1771  02F0  00B4               	movwf	___flsub@b
  1772  02F1  160A  118A  2777  120A  118A  	fcall	___flsub
  1773  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1774  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1775  02F8  0833               	movf	?___flsub+3,w
  1776  02F9  00BF               	movwf	___flmul@a+3
  1777  02FA  0832               	movf	?___flsub+2,w
  1778  02FB  00BE               	movwf	___flmul@a+2
  1779  02FC  0831               	movf	?___flsub+1,w
  1780  02FD  00BD               	movwf	___flmul@a+1
  1781  02FE  0830               	movf	?___flsub,w
  1782  02FF  00BC               	movwf	___flmul@a
  1783  0300  120A  118A  2417  120A  118A  	fcall	___flmul
  1784  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0307  083B               	movf	?___flmul+3,w
  1787  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1789  030A  00A3               	movwf	(_decimal2+3)^(0+128)
  1790  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1791  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1792  030D  083A               	movf	?___flmul+2,w
