

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 20:14:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   737  0728  00F4               	movwf	lcd_set_cursor@posx
   738  0729                     l741:	
   739                           
   740                           ;LCD_Init.c: 41:     if(posy == 1){
   741  0729  0373               	decf	lcd_set_cursor@posy,w
   742  072A  1D03               	btfss	3,2
   743  072B  2F2D               	goto	u41
   744  072C  2F2E               	goto	u40
   745  072D                     u41:	
   746  072D  2F35               	goto	l745
   747  072E                     u40:	
   748  072E                     l743:	
   749                           
   750                           ;LCD_Init.c: 42:         lcd_cmd (0x80 + posx - 1);
   751  072E  0874               	movf	lcd_set_cursor@posx,w
   752  072F  3E7F               	addlw	127
   753  0730  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   754  0735                     l745:	
   755                           
   756                           ;LCD_Init.c: 44:     if(posy == 2){
   757  0735  3002               	movlw	2
   758  0736  0673               	xorwf	lcd_set_cursor@posy,w
   759  0737  1D03               	btfss	3,2
   760  0738  2F3A               	goto	u51
   761  0739  2F3B               	goto	u50
   762  073A                     u51:	
   763  073A  2F42               	goto	l54
   764  073B                     u50:	
   765  073B                     l747:	
   766                           
   767                           ;LCD_Init.c: 45:         lcd_cmd (0xC0 + posx - 1);
   768  073B  0874               	movf	lcd_set_cursor@posx,w
   769  073C  3EBF               	addlw	191
   770  073D  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   771  0742                     l54:	
   772  0742  0008               	return
   773  0743                     __end_of_lcd_set_cursor:	
   774                           
   775                           	psect	text4
   776  06F9                     __ptext4:	
   777 ;; *************** function _lcd_clr *****************
   778 ;; Defined at:
   779 ;;		line 36 in file "LCD_Init.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		_lcd_cmd
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _lcd_clr
   809  06F9                     _lcd_clr:	
   810  06F9                     l691:	
   811                           ;incstack = 0
   812                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;LCD_Init.c: 37:     lcd_cmd(0x01);
   816  06F9  3001               	movlw	1
   817  06FA  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   818  06FF                     l49:	
   819  06FF  0008               	return
   820  0700                     __end_of_lcd_clr:	
   821                           
   822                           	psect	text5
   823  07AD                     __ptext5:	
   824 ;; *************** function _initLCD *****************
   825 ;; Defined at:
   826 ;;		line 7 in file "LCD_Init.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          2       0       0       0       0
   843 ;;      Totals:         2       0       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_lcd_cmd
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _initLCD
   856  07AD                     _initLCD:	
   857  07AD                     l671:	
   858                           ;incstack = 0
   859                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;LCD_Init.c: 8: _delay((unsigned long)((15)*(4000000/4000.0)));
   863  07AD  3014               	movlw	20
   864  07AE  00F4               	movwf	??_initLCD+1
   865  07AF  3079               	movlw	121
   866  07B0  00F3               	movwf	??_initLCD
   867  07B1                     u87:	
   868  07B1  0BF3               	decfsz	??_initLCD,f
   869  07B2  2FB1               	goto	u87
   870  07B3  0BF4               	decfsz	??_initLCD+1,f
   871  07B4  2FB1               	goto	u87
   872  07B5  2FB6               	nop2
   873  07B6                     l673:	
   874                           
   875                           ;LCD_Init.c: 10: lcd_cmd(0x030);
   876  07B6  3030               	movlw	48
   877  07B7  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   878  07BC                     l675:	
   879                           
   880                           ;LCD_Init.c: 11: _delay((unsigned long)((5)*(4000000/4000.0)));
   881  07BC  3007               	movlw	7
   882  07BD  00F4               	movwf	??_initLCD+1
   883  07BE  307D               	movlw	125
   884  07BF  00F3               	movwf	??_initLCD
   885  07C0                     u97:	
   886  07C0  0BF3               	decfsz	??_initLCD,f
   887  07C1  2FC0               	goto	u97
   888  07C2  0BF4               	decfsz	??_initLCD+1,f
   889  07C3  2FC0               	goto	u97
   890                           
   891                           ;LCD_Init.c: 13: lcd_cmd(0x030);
   892  07C4  3030               	movlw	48
   893  07C5  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   894  07CA                     l677:	
   895                           
   896                           ;LCD_Init.c: 14: _delay((unsigned long)((11)*(4000000/4000.0)));
   897  07CA  300F               	movlw	15
   898  07CB  00F4               	movwf	??_initLCD+1
   899  07CC  3047               	movlw	71
   900  07CD  00F3               	movwf	??_initLCD
   901  07CE                     u107:	
   902  07CE  0BF3               	decfsz	??_initLCD,f
   903  07CF  2FCE               	goto	u107
   904  07D0  0BF4               	decfsz	??_initLCD+1,f
   905  07D1  2FCE               	goto	u107
   906  07D2  2FD3               	nop2
   907  07D3                     l679:	
   908                           
   909                           ;LCD_Init.c: 16: lcd_cmd(0x030);
   910  07D3  3030               	movlw	48
   911  07D4  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   912                           
   913                           ;LCD_Init.c: 17: _delay((unsigned long)((160)*(4000000/4000000.0)));
   914  07D9  3035               	movlw	53
   915  07DA  00F3               	movwf	??_initLCD
   916  07DB                     u117:	
   917  07DB  0BF3               	decfsz	??_initLCD,f
   918  07DC  2FDB               	goto	u117
   919  07DD                     l681:	
   920                           
   921                           ;LCD_Init.c: 19: lcd_cmd(0x38);
   922  07DD  3038               	movlw	56
   923  07DE  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   924  07E3                     l683:	
   925                           
   926                           ;LCD_Init.c: 20: lcd_cmd(0x10);
   927  07E3  3010               	movlw	16
   928  07E4  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   929  07E9                     l685:	
   930                           
   931                           ;LCD_Init.c: 21: lcd_cmd(0x01);
   932  07E9  3001               	movlw	1
   933  07EA  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   934  07EF                     l687:	
   935                           
   936                           ;LCD_Init.c: 22: lcd_cmd(0x06);
   937  07EF  3006               	movlw	6
   938  07F0  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   939  07F5                     l689:	
   940                           
   941                           ;LCD_Init.c: 23: lcd_cmd(0x0C);
   942  07F5  300C               	movlw	12
   943  07F6  120A  118A  2700  120A  118A  	fcall	_lcd_cmd
   944  07FB                     l43:	
   945  07FB  0008               	return
   946  07FC                     __end_of_initLCD:	
   947                           
   948                           	psect	text6
   949  0700                     __ptext6:	
   950 ;; *************** function _lcd_cmd *****************
   951 ;; Defined at:
   952 ;;		line 28 in file "LCD_Init.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  command         1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  command         1    2[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         3       0       0       0       0
   970 ;;Total ram usage:        3 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_initLCD
   976 ;;		_lcd_clr
   977 ;;		_lcd_set_cursor
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _lcd_cmd
   983  0700                     _lcd_cmd:	
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _lcd_cmd: [wreg]
   987                           ;lcd_cmd@command stored from wreg
   988  0700  00F2               	movwf	lcd_cmd@command
   989  0701                     l655:	
   990                           
   991                           ;LCD_Init.c: 29:     PORTBbits.RB6 = 0;
   992  0701  1283               	bcf	3,5	;RP0=0, select bank0
   993  0702  1303               	bcf	3,6	;RP1=0, select bank0
   994  0703  1306               	bcf	6,6	;volatile
   995  0704                     l657:	
   996                           
   997                           ;LCD_Init.c: 30:     PORTD = command;
   998  0704  0872               	movf	lcd_cmd@command,w
   999  0705  0088               	movwf	8	;volatile
  1000  0706                     l659:	
  1001                           
  1002                           ;LCD_Init.c: 31:     PORTBbits.RB7 = 1;
  1003  0706  1786               	bsf	6,7	;volatile
  1004                           
  1005                           ;LCD_Init.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1006  0707  3006               	movlw	6
  1007  0708  00F1               	movwf	??_lcd_cmd+1
  1008  0709  3030               	movlw	48
  1009  070A  00F0               	movwf	??_lcd_cmd
  1010  070B                     u127:	
  1011  070B  0BF0               	decfsz	??_lcd_cmd,f
  1012  070C  2F0B               	goto	u127
  1013  070D  0BF1               	decfsz	??_lcd_cmd+1,f
  1014  070E  2F0B               	goto	u127
  1015  070F  0000               	nop
  1016  0710                     l661:	
  1017                           
  1018                           ;LCD_Init.c: 33:     PORTBbits.RB7 = 0;
  1019  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0712  1386               	bcf	6,7	;volatile
  1022  0713                     l46:	
  1023  0713  0008               	return
  1024  0714                     __end_of_lcd_cmd:	
  1025  007E                     btemp	set	126	;btemp
  1026  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write_string@var	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[4]), STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_write_string
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     565
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     3     3      0     204
                                              3 COMMON     3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     331
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_string
     _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 20:14:39 2020

                        pc 0002                __CFG_CP$OFF 0000                         l30 07A9  
                       l43 07FB                         l29 07A9                         l46 0713  
                       l54 0742                         l63 0767                         l49 06FF  
                       l57 0727                         u40 072E                         u41 072D  
                       u50 073B                         u51 073A                         u60 0767  
                       u61 0766                         u77 071F                         u87 07B1  
                       u97 07C0                         fsr 0004             lcd_cmd@command 0072  
                      l661 0710                        l741 0729                        l655 0701  
                      l671 07AD                        l743 072E                        l663 0715  
                      l751 0747                        l657 0704                        l681 07DD  
                      l673 07B6                        l745 0735                        l665 0718  
                      l753 0754                        l761 076D                        l659 0706  
                      l683 07E3                        l675 07BC                        l691 06F9  
                      l747 073B                        l667 071A                        l755 075A  
                      l771 0774                        l763 076E                        l685 07E9  
                      l677 07CA                        l669 0724                        l749 0744  
                      l781 078D                        l773 0775                        l765 076F  
                      l757 0768                        l687 07EF                        l679 07D3  
                      l783 0795                        l775 077A                        l767 0772  
                      l759 076C                        l689 07F5                        l785 079B  
                      l777 077F                        l769 0773                        l787 07A3  
                      l779 0787                        u107 07CE                        u117 07DB  
                      u127 070B               __CFG_CPD$OFF 0000                        fsr0 0004  
          ?_lcd_set_cursor 0073               __CFG_LVP$OFF 0000                       STR_1 0009  
                     STR_2 000E                       STR_3 0013               __CFG_WRT$OFF 0000  
   __end_of_lcd_write_char 0728                       _main 0768                       btemp 007E  
                     start 0000              __CFG_IESO$OFF 0000                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
           __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 0714            __end_of_lcd_clr 0700  
          __end_of_initLCD 07FC             __CFG_BOREN$OFF 0000                      pclath 000A  
          ?_lcd_write_char 0070                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 07FC               __end_of_main 07AD  
                   ??_main 0076          lcd_write_char@var 0072             __CFG_PWRTE$OFF 0000  
 __end_of_lcd_write_string 0768                  ??_lcd_cmd 0070                  ??_lcd_clr 0073  
                ??_initLCD 0073          lcd_write_string@i 0073    __end_of__initialization 07FC  
           __pcstackCOMMON 0070           ??_lcd_set_cursor 0074                 __pmaintext 0768  
         ??_lcd_write_char 0070                 __stringtab 0003                    __ptext1 0743  
                  __ptext2 0714                    __ptext3 0728                    __ptext4 06F9  
                  __ptext5 07AD                    __ptext6 0700                    _lcd_cmd 0700  
                  _lcd_clr 06F9                    _initLCD 07AD       end_of_initialization 07FC  
                _PORTBbits 0006          ?_lcd_write_string 0070         ??_lcd_write_string 0073  
      start_initialization 07FC   __CFG_FOSC$INTRC_NOCLKOUT 0000                  ___latbits 0002  
                __pstrings 0003                   ?_lcd_cmd 0070                   ?_lcd_clr 0070  
                 ?_initLCD 0070    __size_of_lcd_set_cursor 001B                __stringbase 0008  
__size_of_lcd_write_string 0025    __size_of_lcd_write_char 0014         __end_of__stringtab 0009  
         __size_of_lcd_cmd 0014           __size_of_lcd_clr 0007         lcd_set_cursor@posx 0074  
       lcd_set_cursor@posy 0073           __size_of_initLCD 004F          __CFG_BOR4V$BOR40V 0000  
            __size_of_main 0045             _lcd_set_cursor 0728                  stringcode 0003  
                 stringdir 0003                   stringtab 0003     __end_of_lcd_set_cursor 0743  
         _lcd_write_string 0743             _lcd_write_char 0714        lcd_write_string@var 0075  
